Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkPunto
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    (48) BOOL -> . TkNegacion BOOL
    (49) BOOL -> . TkId
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 34
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 28
    TkNegacion      shift and go to state 26
    TkId            shift and go to state 33
    TkNum           shift and go to state 35
    TkValorAscii    shift and go to state 27
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 30
    BOOL                           shift and go to state 59

state 27

    (34) ARIT -> TkValorAscii . TkCaracter

    TkCaracter      shift and go to state 60


state 28

    (47) BOOL -> TkTrue .

    TkConjuncion    reduce using rule 47 (BOOL -> TkTrue .)
    TkDisyuncion    reduce using rule 47 (BOOL -> TkTrue .)
    TkPuntoYComa    reduce using rule 47 (BOOL -> TkTrue .)
    TkDosPuntos     reduce using rule 47 (BOOL -> TkTrue .)
    TkComa          reduce using rule 47 (BOOL -> TkTrue .)
    TkHacer         reduce using rule 47 (BOOL -> TkTrue .)
    TkParCierra     reduce using rule 47 (BOOL -> TkTrue .)


state 29

    (46) BOOL -> TkFalse .

    TkConjuncion    reduce using rule 46 (BOOL -> TkFalse .)
    TkDisyuncion    reduce using rule 46 (BOOL -> TkFalse .)
    TkPuntoYComa    reduce using rule 46 (BOOL -> TkFalse .)
    TkDosPuntos     reduce using rule 46 (BOOL -> TkFalse .)
    TkComa          reduce using rule 46 (BOOL -> TkFalse .)
    TkHacer         reduce using rule 46 (BOOL -> TkFalse .)
    TkParCierra     reduce using rule 46 (BOOL -> TkFalse .)


state 30

    (39) BOOL -> ARIT . TkMenor ARIT
    (40) BOOL -> ARIT . TkMenorIgual ARIT
    (41) BOOL -> ARIT . TkMayor ARIT
    (42) BOOL -> ARIT . TkMayorIgual ARIT
    (43) BOOL -> ARIT . TkIgual ARIT
    (44) BOOL -> ARIT . TkDesigual ARIT
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT

    TkMenor         shift and go to state 70
    TkMenorIgual    shift and go to state 62
    TkMayor         shift and go to state 63
    TkMayorIgual    shift and go to state 69
    TkIgual         shift and go to state 61
    TkDesigual      shift and go to state 68
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67


state 31

    (36) ARIT -> TkResta . ARIT
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 73
    TkValorAscii    shift and go to state 27
    TkId            shift and go to state 72
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 74

state 32

    (53) COND -> TkIf BOOL . TkHacer INSTR TkEnd
    (54) COND -> TkIf BOOL . TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (37) BOOL -> BOOL . TkConjuncion BOOL
    (38) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         shift and go to state 75
    TkConjuncion    shift and go to state 77
    TkDisyuncion    shift and go to state 76


state 33

    (49) BOOL -> TkId .
    (35) ARIT -> TkId .

  ! reduce/reduce conflict for TkParCierra resolved using rule 35 (ARIT -> TkId .)
    TkConjuncion    reduce using rule 49 (BOOL -> TkId .)
    TkDisyuncion    reduce using rule 49 (BOOL -> TkId .)
    TkHacer         reduce using rule 49 (BOOL -> TkId .)
    TkPuntoYComa    reduce using rule 49 (BOOL -> TkId .)
    TkDosPuntos     reduce using rule 49 (BOOL -> TkId .)
    TkComa          reduce using rule 49 (BOOL -> TkId .)
    TkMenor         reduce using rule 35 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 35 (ARIT -> TkId .)
    TkMayor         reduce using rule 35 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 35 (ARIT -> TkId .)
    TkIgual         reduce using rule 35 (ARIT -> TkId .)
    TkDesigual      reduce using rule 35 (ARIT -> TkId .)
    TkSuma          reduce using rule 35 (ARIT -> TkId .)
    TkResta         reduce using rule 35 (ARIT -> TkId .)
    TkMult          reduce using rule 35 (ARIT -> TkId .)
    TkDiv           reduce using rule 35 (ARIT -> TkId .)
    TkMod           reduce using rule 35 (ARIT -> TkId .)
    TkParCierra     reduce using rule 35 (ARIT -> TkId .)

  ! TkParCierra     [ reduce using rule 49 (BOOL -> TkId .) ]


state 34

    (45) BOOL -> TkParAbre . BOOL TkParCierra
    (28) ARIT -> TkParAbre . ARIT TkParCierra
    (37) BOOL -> . BOOL TkConjuncion BOOL
    (38) BOOL -> . BOOL TkDisyuncion BOOL
    (39) BOOL -> . ARIT TkMenor ARIT
    (40) BOOL -> . ARIT TkMenorIgual ARIT
    (41) BOOL -> . ARIT TkMayor ARIT
    (42) BOOL -> . ARIT TkMayorIgual ARIT
    (43) BOOL -> . ARIT TkIgual ARIT
    (44) BOOL -> . ARIT TkDesigual ARIT
    (45) BOOL -> . TkParAbre BOOL TkParCierra
    (46) BOOL -> . TkFalse
    (47) BOOL -> . TkTrue
    (48) BOOL -> . TkNegacion BOOL
    (49) BOOL -> . TkId
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 34
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 28
    TkNegacion      shift and go to state 26
    TkId            shift and go to state 33
    TkNum           shift and go to state 35
    TkValorAscii    shift and go to state 27
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 78
    BOOL                           shift and go to state 79

state 35

    (27) ARIT -> TkNum .

    TkSuma          reduce using rule 27 (ARIT -> TkNum .)
    TkResta         reduce using rule 27 (ARIT -> TkNum .)
    TkMult          reduce using rule 27 (ARIT -> TkNum .)
    TkDiv           reduce using rule 27 (ARIT -> TkNum .)
    TkMod           reduce using rule 27 (ARIT -> TkNum .)
    TkHacer         reduce using rule 27 (ARIT -> TkNum .)
    TkConjuncion    reduce using rule 27 (ARIT -> TkNum .)
    TkDisyuncion    reduce using rule 27 (ARIT -> TkNum .)
    TkPuntoYComa    reduce using rule 27 (ARIT -> TkNum .)
    TkParCierra     reduce using rule 27 (ARIT -> TkNum .)
    TkDosPuntos     reduce using rule 27 (ARIT -> TkNum .)
    TkComa          reduce using rule 27 (ARIT -> TkNum .)
    TkMenor         reduce using rule 27 (ARIT -> TkNum .)
    TkMenorIgual    reduce using rule 27 (ARIT -> TkNum .)
    TkMayor         reduce using rule 27 (ARIT -> TkNum .)
    TkMayorIgual    reduce using rule 27 (ARIT -> TkNum .)
    TkIgual         reduce using rule 27 (ARIT -> TkNum .)
    TkDesigual      reduce using rule 27 (ARIT -> TkNum .)
    TkTo            reduce using rule 27 (ARIT -> TkNum .)
    TkCorcheteCierra reduce using rule 27 (ARIT -> TkNum .)
    TkStep          reduce using rule 27 (ARIT -> TkNum .)


state 36

    (56) DETER -> TkFor TkId . TkFrom ARIT TkTo ARIT DETER0

    TkFrom          shift and go to state 80


state 37

    (23) INSTR -> INDETER INSTR .

    TkEnd           reduce using rule 23 (INSTR -> INDETER INSTR .)
    TkOtherwise     reduce using rule 23 (INSTR -> INDETER INSTR .)


state 38

    (2) INICIO -> TkBegin INSTR TkEnd .

    TkId            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkRead          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkPrint         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkEnd           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    $end            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)


state 39

    (63) EXPR -> ARRAY .
    (66) ARRAY -> ARRAY . TkConcatenacion ARRAY

    TkPuntoYComa    reduce using rule 63 (EXPR -> ARRAY .)
    TkDosPuntos     reduce using rule 63 (EXPR -> ARRAY .)
    TkComa          reduce using rule 63 (EXPR -> ARRAY .)
    TkConcatenacion shift and go to state 81


state 40

    (62) EXPR -> ARIT .
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT
    (39) BOOL -> ARIT . TkMenor ARIT
    (40) BOOL -> ARIT . TkMenorIgual ARIT
    (41) BOOL -> ARIT . TkMayor ARIT
    (42) BOOL -> ARIT . TkMayorIgual ARIT
    (43) BOOL -> ARIT . TkIgual ARIT
    (44) BOOL -> ARIT . TkDesigual ARIT

    TkPuntoYComa    reduce using rule 62 (EXPR -> ARIT .)
    TkDosPuntos     reduce using rule 62 (EXPR -> ARIT .)
    TkComa          reduce using rule 62 (EXPR -> ARIT .)
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67
    TkMenor         shift and go to state 70
    TkMenorIgual    shift and go to state 62
    TkMayor         shift and go to state 63
    TkMayorIgual    shift and go to state 69
    TkIgual         shift and go to state 61
    TkDesigual      shift and go to state 68


state 41

    (60) I_O -> TkPrint EXPR . TkPuntoYComa

    TkPuntoYComa    shift and go to state 82


state 42

    (64) EXPR -> BOOL .
    (37) BOOL -> BOOL . TkConjuncion BOOL
    (38) BOOL -> BOOL . TkDisyuncion BOOL

    TkPuntoYComa    reduce using rule 64 (EXPR -> BOOL .)
    TkDosPuntos     reduce using rule 64 (EXPR -> BOOL .)
    TkComa          reduce using rule 64 (EXPR -> BOOL .)
    TkConjuncion    shift and go to state 77
    TkDisyuncion    shift and go to state 76


state 43

    (67) ARRAY -> TkShift . ARRAY
    (66) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (67) ARRAY -> . TkShift ARRAY
    (68) ARRAY -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (69) ARRAY -> . TkId

    TkShift         shift and go to state 43
    TkId            shift and go to state 83

    ARRAY                          shift and go to state 84

state 44

    (61) EXPR -> CHAR .

    TkPuntoYComa    reduce using rule 61 (EXPR -> CHAR .)
    TkDosPuntos     reduce using rule 61 (EXPR -> CHAR .)
    TkComa          reduce using rule 61 (EXPR -> CHAR .)


state 45

    (28) ARIT -> TkParAbre . ARIT TkParCierra
    (45) BOOL -> TkParAbre . BOOL TkParCierra
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT
    (37) BOOL -> . BOOL TkConjuncion BOOL
    (38) BOOL -> . BOOL TkDisyuncion BOOL
    (39) BOOL -> . ARIT TkMenor ARIT
    (40) BOOL -> . ARIT TkMenorIgual ARIT
    (41) BOOL -> . ARIT TkMayor ARIT
    (42) BOOL -> . ARIT TkMayorIgual ARIT
    (43) BOOL -> . ARIT TkIgual ARIT
    (44) BOOL -> . ARIT TkDesigual ARIT
    (45) BOOL -> . TkParAbre BOOL TkParCierra
    (46) BOOL -> . TkFalse
    (47) BOOL -> . TkTrue
    (48) BOOL -> . TkNegacion BOOL
    (49) BOOL -> . TkId

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 27
    TkId            shift and go to state 86
    TkResta         shift and go to state 31
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 28
    TkNegacion      shift and go to state 26

    ARIT                           shift and go to state 85
    BOOL                           shift and go to state 79

state 46

    (65) EXPR -> TkId .
    (35) ARIT -> TkId .
    (68) ARRAY -> TkId . TkCorcheteAbre ARIT TkCorcheteCierra
    (69) ARRAY -> TkId .
    (49) BOOL -> TkId .

  ! reduce/reduce conflict for TkDosPuntos resolved using rule 35 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 35 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 35 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 35 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 35 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 35 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 35 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 35 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 35 (ARIT -> TkId .)
    TkSuma          reduce using rule 35 (ARIT -> TkId .)
    TkResta         reduce using rule 35 (ARIT -> TkId .)
    TkMult          reduce using rule 35 (ARIT -> TkId .)
    TkDiv           reduce using rule 35 (ARIT -> TkId .)
    TkMod           reduce using rule 35 (ARIT -> TkId .)
    TkMenor         reduce using rule 35 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 35 (ARIT -> TkId .)
    TkMayor         reduce using rule 35 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 35 (ARIT -> TkId .)
    TkIgual         reduce using rule 35 (ARIT -> TkId .)
    TkDesigual      reduce using rule 35 (ARIT -> TkId .)
    TkDosPuntos     reduce using rule 35 (ARIT -> TkId .)
    TkComa          reduce using rule 35 (ARIT -> TkId .)
    TkPuntoYComa    reduce using rule 35 (ARIT -> TkId .)
    TkCorcheteAbre  shift and go to state 87
    TkConcatenacion reduce using rule 69 (ARRAY -> TkId .)
    TkConjuncion    reduce using rule 49 (BOOL -> TkId .)
    TkDisyuncion    reduce using rule 49 (BOOL -> TkId .)

  ! TkPuntoYComa    [ reduce using rule 65 (EXPR -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 65 (EXPR -> TkId .) ]
  ! TkComa          [ reduce using rule 65 (EXPR -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 69 (ARRAY -> TkId .) ]
  ! TkComa          [ reduce using rule 69 (ARRAY -> TkId .) ]
  ! TkPuntoYComa    [ reduce using rule 69 (ARRAY -> TkId .) ]
  ! TkPuntoYComa    [ reduce using rule 49 (BOOL -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 49 (BOOL -> TkId .) ]
  ! TkComa          [ reduce using rule 49 (BOOL -> TkId .) ]


state 47

    (50) CHAR -> TkCaracter .
    (51) CHAR -> TkCaracter . TkSiguienteCar
    (52) CHAR -> TkCaracter . TkAnteriorCar

    TkPuntoYComa    reduce using rule 50 (CHAR -> TkCaracter .)
    TkDosPuntos     reduce using rule 50 (CHAR -> TkCaracter .)
    TkComa          reduce using rule 50 (CHAR -> TkCaracter .)
    TkSiguienteCar  shift and go to state 88
    TkAnteriorCar   shift and go to state 89


state 48

    (19) INSTR -> ASIG INSTR .

    TkEnd           reduce using rule 19 (INSTR -> ASIG INSTR .)
    TkOtherwise     reduce using rule 19 (INSTR -> ASIG INSTR .)


state 49

    (21) INSTR -> INICIO INSTR .

    TkEnd           reduce using rule 21 (INSTR -> INICIO INSTR .)
    TkOtherwise     reduce using rule 21 (INSTR -> INICIO INSTR .)


state 50

    (55) INDETER -> TkWhile BOOL . TkHacer INSTR TkEnd
    (37) BOOL -> BOOL . TkConjuncion BOOL
    (38) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         shift and go to state 90
    TkConjuncion    shift and go to state 77
    TkDisyuncion    shift and go to state 76


state 51

    (25) ASIG -> TkId TkAsignacion . EXPR TkPuntoYComa
    (61) EXPR -> . CHAR
    (62) EXPR -> . ARIT
    (63) EXPR -> . ARRAY
    (64) EXPR -> . BOOL
    (65) EXPR -> . TkId
    (50) CHAR -> . TkCaracter
    (51) CHAR -> . TkCaracter TkSiguienteCar
    (52) CHAR -> . TkCaracter TkAnteriorCar
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT
    (66) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (67) ARRAY -> . TkShift ARRAY
    (68) ARRAY -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (69) ARRAY -> . TkId
    (37) BOOL -> . BOOL TkConjuncion BOOL
    (38) BOOL -> . BOOL TkDisyuncion BOOL
    (39) BOOL -> . ARIT TkMenor ARIT
    (40) BOOL -> . ARIT TkMenorIgual ARIT
    (41) BOOL -> . ARIT TkMayor ARIT
    (42) BOOL -> . ARIT TkMayorIgual ARIT
    (43) BOOL -> . ARIT TkIgual ARIT
    (44) BOOL -> . ARIT TkDesigual ARIT
    (45) BOOL -> . TkParAbre BOOL TkParCierra
    (46) BOOL -> . TkFalse
    (47) BOOL -> . TkTrue
    (48) BOOL -> . TkNegacion BOOL
    (49) BOOL -> . TkId

    TkId            shift and go to state 46
    TkCaracter      shift and go to state 47
    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 27
    TkResta         shift and go to state 31
    TkShift         shift and go to state 43
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 28
    TkNegacion      shift and go to state 26

    ARRAY                          shift and go to state 39
    ARIT                           shift and go to state 40
    EXPR                           shift and go to state 91
    BOOL                           shift and go to state 42
    CHAR                           shift and go to state 44

state 52

    (59) I_O -> TkRead TkId . TkPuntoYComa

    TkPuntoYComa    shift and go to state 92


state 53

    (24) INSTR -> COND INSTR .

    TkEnd           reduce using rule 24 (INSTR -> COND INSTR .)
    TkOtherwise     reduce using rule 24 (INSTR -> COND INSTR .)


state 54

    (3) DEC -> DEC TkVar IDENT . TkDosPuntos TIPO
    (7) IDENT -> IDENT . TkComa TkId
    (8) IDENT -> IDENT . TkComa ASIG_ID

    TkDosPuntos     shift and go to state 93
    TkComa          shift and go to state 56


state 55

    (1) INICIO -> TkWith DEC TkBegin INSTR . TkEnd

    TkEnd           shift and go to state 94


state 56

    (7) IDENT -> IDENT TkComa . TkId
    (8) IDENT -> IDENT TkComa . ASIG_ID
    (26) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 95

    ASIG_ID                        shift and go to state 96

state 57

    (4) DEC -> TkVar IDENT TkDosPuntos . TIPO
    (9) TIPO -> . TkInt
    (10) TIPO -> . TkChar
    (11) TIPO -> . TkBool
    (12) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 100
    TkChar          shift and go to state 101
    TkBool          shift and go to state 99
    TkArray         shift and go to state 98

    TIPO                           shift and go to state 97

state 58

    (26) ASIG_ID -> TkId TkAsignacion . EXPR
    (61) EXPR -> . CHAR
    (62) EXPR -> . ARIT
    (63) EXPR -> . ARRAY
    (64) EXPR -> . BOOL
    (65) EXPR -> . TkId
    (50) CHAR -> . TkCaracter
    (51) CHAR -> . TkCaracter TkSiguienteCar
    (52) CHAR -> . TkCaracter TkAnteriorCar
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT
    (66) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (67) ARRAY -> . TkShift ARRAY
    (68) ARRAY -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (69) ARRAY -> . TkId
    (37) BOOL -> . BOOL TkConjuncion BOOL
    (38) BOOL -> . BOOL TkDisyuncion BOOL
    (39) BOOL -> . ARIT TkMenor ARIT
    (40) BOOL -> . ARIT TkMenorIgual ARIT
    (41) BOOL -> . ARIT TkMayor ARIT
    (42) BOOL -> . ARIT TkMayorIgual ARIT
    (43) BOOL -> . ARIT TkIgual ARIT
    (44) BOOL -> . ARIT TkDesigual ARIT
    (45) BOOL -> . TkParAbre BOOL TkParCierra
    (46) BOOL -> . TkFalse
    (47) BOOL -> . TkTrue
    (48) BOOL -> . TkNegacion BOOL
    (49) BOOL -> . TkId

    TkId            shift and go to state 46
    TkCaracter      shift and go to state 47
    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 27
    TkResta         shift and go to state 31
    TkShift         shift and go to state 43
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 28
    TkNegacion      shift and go to state 26

    ARRAY                          shift and go to state 39
    ARIT                           shift and go to state 40
    EXPR                           shift and go to state 102
    BOOL                           shift and go to state 42
    CHAR                           shift and go to state 44

state 59

    (48) BOOL -> TkNegacion BOOL .
    (37) BOOL -> BOOL . TkConjuncion BOOL
    (38) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 48 (BOOL -> TkNegacion BOOL .)
    TkDisyuncion    reduce using rule 48 (BOOL -> TkNegacion BOOL .)
    TkPuntoYComa    reduce using rule 48 (BOOL -> TkNegacion BOOL .)
    TkDosPuntos     reduce using rule 48 (BOOL -> TkNegacion BOOL .)
    TkComa          reduce using rule 48 (BOOL -> TkNegacion BOOL .)
    TkHacer         reduce using rule 48 (BOOL -> TkNegacion BOOL .)
    TkParCierra     reduce using rule 48 (BOOL -> TkNegacion BOOL .)

  ! TkConjuncion    [ shift and go to state 77 ]
  ! TkDisyuncion    [ shift and go to state 76 ]


state 60

    (34) ARIT -> TkValorAscii TkCaracter .

    TkSuma          reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)
    TkResta         reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)
    TkMult          reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)
    TkDiv           reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)
    TkMod           reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)
    TkHacer         reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)
    TkConjuncion    reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)
    TkDisyuncion    reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)
    TkPuntoYComa    reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)
    TkParCierra     reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)
    TkDosPuntos     reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)
    TkComa          reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)
    TkMenor         reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)
    TkMenorIgual    reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)
    TkMayor         reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)
    TkMayorIgual    reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)
    TkIgual         reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)
    TkDesigual      reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)
    TkTo            reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)
    TkCorcheteCierra reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)
    TkStep          reduce using rule 34 (ARIT -> TkValorAscii TkCaracter .)


state 61

    (43) BOOL -> ARIT TkIgual . ARIT
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 73
    TkValorAscii    shift and go to state 27
    TkId            shift and go to state 72
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 103

state 62

    (40) BOOL -> ARIT TkMenorIgual . ARIT
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 73
    TkValorAscii    shift and go to state 27
    TkId            shift and go to state 72
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 104

state 63

    (41) BOOL -> ARIT TkMayor . ARIT
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 73
    TkValorAscii    shift and go to state 27
    TkId            shift and go to state 72
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 105

state 64

