Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkPunto
    TkLlaveCierra
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 32
    TkFalse         shift and go to state 30
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 29
    TkId            shift and go to state 34
    TkNum           shift and go to state 26
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 28
    BOOL                           shift and go to state 70

state 30

    (44) BOOL -> TkFalse .

    TkParCierra     reduce using rule 44 (BOOL -> TkFalse .)
    TkConjuncion    reduce using rule 44 (BOOL -> TkFalse .)
    TkDisyuncion    reduce using rule 44 (BOOL -> TkFalse .)
    TkHacer         reduce using rule 44 (BOOL -> TkFalse .)
    TkDosPuntos     reduce using rule 44 (BOOL -> TkFalse .)
    TkComa          reduce using rule 44 (BOOL -> TkFalse .)
    TkPuntoYComa    reduce using rule 44 (BOOL -> TkFalse .)


state 31

    (33) ARIT -> TkValorAscii . TkCaracter

    TkCaracter      shift and go to state 71


state 32

    (43) BOOL -> TkParAbre . BOOL TkParCierra
    (27) ARIT -> TkParAbre . ARIT TkParCierra
    (35) BOOL -> . BOOL TkConjuncion BOOL
    (36) BOOL -> . BOOL TkDisyuncion BOOL
    (37) BOOL -> . ARIT TkMenor ARIT
    (38) BOOL -> . ARIT TkMenorIgual ARIT
    (39) BOOL -> . ARIT TkMayor ARIT
    (40) BOOL -> . ARIT TkMayorIgual ARIT
    (41) BOOL -> . ARIT TkIgual ARIT
    (42) BOOL -> . ARIT TkDesigual ARIT
    (43) BOOL -> . TkParAbre BOOL TkParCierra
    (44) BOOL -> . TkFalse
    (45) BOOL -> . TkTrue
    (46) BOOL -> . TkNegacion BOOL
    (47) BOOL -> . TkId
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 32
    TkFalse         shift and go to state 30
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 29
    TkId            shift and go to state 34
    TkNum           shift and go to state 26
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 73
    BOOL                           shift and go to state 72

state 33

    (34) ARIT -> TkResta . ARIT
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 75
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 74

state 34

    (47) BOOL -> TkId .

    TkParCierra     reduce using rule 47 (BOOL -> TkId .)
    TkConjuncion    reduce using rule 47 (BOOL -> TkId .)
    TkDisyuncion    reduce using rule 47 (BOOL -> TkId .)
    TkHacer         reduce using rule 47 (BOOL -> TkId .)
    TkPuntoYComa    reduce using rule 47 (BOOL -> TkId .)
    TkDosPuntos     reduce using rule 47 (BOOL -> TkId .)
    TkComa          reduce using rule 47 (BOOL -> TkId .)


state 35

    (54) INDETER -> TkWhile BOOL . TkHacer INSTR TkEnd
    (35) BOOL -> BOOL . TkConjuncion BOOL
    (36) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         shift and go to state 78
    TkConjuncion    shift and go to state 77
    TkDisyuncion    shift and go to state 76


state 36

    (19) INSTR -> ASIG INSTR .

    TkOtherwise     reduce using rule 19 (INSTR -> ASIG INSTR .)
    TkEnd           reduce using rule 19 (INSTR -> ASIG INSTR .)


state 37

    (51) COND -> TkIf BOOL . TkHacer INSTR COND0
    (35) BOOL -> BOOL . TkConjuncion BOOL
    (36) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         shift and go to state 79
    TkConjuncion    shift and go to state 77
    TkDisyuncion    shift and go to state 76


state 38

    (23) INSTR -> INDETER INSTR .

    TkOtherwise     reduce using rule 23 (INSTR -> INDETER INSTR .)
    TkEnd           reduce using rule 23 (INSTR -> INDETER INSTR .)


state 39

    (55) DETER -> TkFor TkId . TkFrom ARIT TkTo ARIT DETER0

    TkFrom          shift and go to state 80


state 40

    (48) CHAR -> TkCaracter .
    (49) CHAR -> TkCaracter . TkSiguienteCar
    (50) CHAR -> TkCaracter . TkAnteriorCar

    TkPuntoYComa    reduce using rule 48 (CHAR -> TkCaracter .)
    TkDosPuntos     reduce using rule 48 (CHAR -> TkCaracter .)
    TkComa          reduce using rule 48 (CHAR -> TkCaracter .)
    TkSiguienteCar  shift and go to state 81
    TkAnteriorCar   shift and go to state 82


state 41

    (62) EXPR -> ARRAY .
    (65) ARRAY -> ARRAY . TkConcatenacion ARRAY

    TkPuntoYComa    reduce using rule 62 (EXPR -> ARRAY .)
    TkDosPuntos     reduce using rule 62 (EXPR -> ARRAY .)
    TkComa          reduce using rule 62 (EXPR -> ARRAY .)
    TkConcatenacion shift and go to state 83


state 42

    (63) EXPR -> BOOL .
    (35) BOOL -> BOOL . TkConjuncion BOOL
    (36) BOOL -> BOOL . TkDisyuncion BOOL

    TkPuntoYComa    reduce using rule 63 (EXPR -> BOOL .)
    TkDosPuntos     reduce using rule 63 (EXPR -> BOOL .)
    TkComa          reduce using rule 63 (EXPR -> BOOL .)
    TkConjuncion    shift and go to state 77
    TkDisyuncion    shift and go to state 76


state 43

    (61) EXPR -> ARIT .
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT
    (37) BOOL -> ARIT . TkMenor ARIT
    (38) BOOL -> ARIT . TkMenorIgual ARIT
    (39) BOOL -> ARIT . TkMayor ARIT
    (40) BOOL -> ARIT . TkMayorIgual ARIT
    (41) BOOL -> ARIT . TkIgual ARIT
    (42) BOOL -> ARIT . TkDesigual ARIT

    TkPuntoYComa    reduce using rule 61 (EXPR -> ARIT .)
    TkDosPuntos     reduce using rule 61 (EXPR -> ARIT .)
    TkComa          reduce using rule 61 (EXPR -> ARIT .)
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 65
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60
    TkMenor         shift and go to state 66
    TkMenorIgual    shift and go to state 62
    TkMayor         shift and go to state 69
    TkMayorIgual    shift and go to state 68
    TkIgual         shift and go to state 64
    TkDesigual      shift and go to state 61


state 44

    (27) ARIT -> TkParAbre . ARIT TkParCierra
    (43) BOOL -> TkParAbre . BOOL TkParCierra
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT
    (35) BOOL -> . BOOL TkConjuncion BOOL
    (36) BOOL -> . BOOL TkDisyuncion BOOL
    (37) BOOL -> . ARIT TkMenor ARIT
    (38) BOOL -> . ARIT TkMenorIgual ARIT
    (39) BOOL -> . ARIT TkMayor ARIT
    (40) BOOL -> . ARIT TkMayorIgual ARIT
    (41) BOOL -> . ARIT TkIgual ARIT
    (42) BOOL -> . ARIT TkDesigual ARIT
    (43) BOOL -> . TkParAbre BOOL TkParCierra
    (44) BOOL -> . TkFalse
    (45) BOOL -> . TkTrue
    (46) BOOL -> . TkNegacion BOOL
    (47) BOOL -> . TkId

    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 44
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33
    TkFalse         shift and go to state 30
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 29
    TkId            shift and go to state 34

    ARIT                           shift and go to state 84
    BOOL                           shift and go to state 72

state 45

    (60) EXPR -> CHAR .

    TkPuntoYComa    reduce using rule 60 (EXPR -> CHAR .)
    TkDosPuntos     reduce using rule 60 (EXPR -> CHAR .)
    TkComa          reduce using rule 60 (EXPR -> CHAR .)


state 46

    (59) I_O -> TkPrint EXPR . TkPuntoYComa

    TkPuntoYComa    shift and go to state 85


state 47

    (64) EXPR -> TkId .
    (67) ARRAY -> TkId . TkCorcheteAbre ARIT TkCorcheteCierra
    (47) BOOL -> TkId .

  ! reduce/reduce conflict for TkDosPuntos resolved using rule 47 (BOOL -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 47 (BOOL -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 47 (BOOL -> TkId .)
    TkCorcheteAbre  shift and go to state 86
    TkConjuncion    reduce using rule 47 (BOOL -> TkId .)
    TkDisyuncion    reduce using rule 47 (BOOL -> TkId .)
    TkDosPuntos     reduce using rule 47 (BOOL -> TkId .)
    TkComa          reduce using rule 47 (BOOL -> TkId .)
    TkPuntoYComa    reduce using rule 47 (BOOL -> TkId .)

  ! TkPuntoYComa    [ reduce using rule 64 (EXPR -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 64 (EXPR -> TkId .) ]
  ! TkComa          [ reduce using rule 64 (EXPR -> TkId .) ]


state 48

    (66) ARRAY -> TkShift . ARRAY
    (65) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (66) ARRAY -> . TkShift ARRAY
    (67) ARRAY -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra

    TkShift         shift and go to state 48
    TkId            shift and go to state 88

    ARRAY                          shift and go to state 87

state 49

    (24) ASIG -> TkId TkAsignacion . EXPR TkPuntoYComa
    (60) EXPR -> . CHAR
    (61) EXPR -> . ARIT
    (62) EXPR -> . ARRAY
    (63) EXPR -> . BOOL
    (64) EXPR -> . TkId
    (48) CHAR -> . TkCaracter
    (49) CHAR -> . TkCaracter TkSiguienteCar
    (50) CHAR -> . TkCaracter TkAnteriorCar
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT
    (65) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (66) ARRAY -> . TkShift ARRAY
    (67) ARRAY -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (35) BOOL -> . BOOL TkConjuncion BOOL
    (36) BOOL -> . BOOL TkDisyuncion BOOL
    (37) BOOL -> . ARIT TkMenor ARIT
    (38) BOOL -> . ARIT TkMenorIgual ARIT
    (39) BOOL -> . ARIT TkMayor ARIT
    (40) BOOL -> . ARIT TkMayorIgual ARIT
    (41) BOOL -> . ARIT TkIgual ARIT
    (42) BOOL -> . ARIT TkDesigual ARIT
    (43) BOOL -> . TkParAbre BOOL TkParCierra
    (44) BOOL -> . TkFalse
    (45) BOOL -> . TkTrue
    (46) BOOL -> . TkNegacion BOOL
    (47) BOOL -> . TkId

    TkId            shift and go to state 47
    TkCaracter      shift and go to state 40
    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 44
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33
    TkShift         shift and go to state 48
    TkFalse         shift and go to state 30
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 29

    ARIT                           shift and go to state 43
    CHAR                           shift and go to state 45
    BOOL                           shift and go to state 42
    EXPR                           shift and go to state 89
    ARRAY                          shift and go to state 41

state 50

    (22) INSTR -> DETER INSTR .

    TkOtherwise     reduce using rule 22 (INSTR -> DETER INSTR .)
    TkEnd           reduce using rule 22 (INSTR -> DETER INSTR .)


state 51

    (21) INSTR -> INICIO INSTR .

    TkOtherwise     reduce using rule 21 (INSTR -> INICIO INSTR .)
    TkEnd           reduce using rule 21 (INSTR -> INICIO INSTR .)


state 52

    (2) INICIO -> TkBegin INSTR TkEnd .

    TkId            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkRead          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkPrint         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkEnd           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    $end            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)


state 53

    (4) DEC -> TkVar IDENT TkDosPuntos . TIPO
    (9) TIPO -> . TkInt
    (10) TIPO -> . TkChar
    (11) TIPO -> . TkBool
    (12) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 91
    TkChar          shift and go to state 90
    TkBool          shift and go to state 93
    TkArray         shift and go to state 94

    TIPO                           shift and go to state 92

state 54

    (7) IDENT -> IDENT TkComa . TkId
    (8) IDENT -> IDENT TkComa . ASIG_ID
    (25) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 96

    ASIG_ID                        shift and go to state 95

state 55

    (25) ASIG_ID -> TkId TkAsignacion . EXPR
    (60) EXPR -> . CHAR
    (61) EXPR -> . ARIT
    (62) EXPR -> . ARRAY
    (63) EXPR -> . BOOL
    (64) EXPR -> . TkId
    (48) CHAR -> . TkCaracter
    (49) CHAR -> . TkCaracter TkSiguienteCar
    (50) CHAR -> . TkCaracter TkAnteriorCar
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT
    (65) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (66) ARRAY -> . TkShift ARRAY
    (67) ARRAY -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (35) BOOL -> . BOOL TkConjuncion BOOL
    (36) BOOL -> . BOOL TkDisyuncion BOOL
    (37) BOOL -> . ARIT TkMenor ARIT
    (38) BOOL -> . ARIT TkMenorIgual ARIT
    (39) BOOL -> . ARIT TkMayor ARIT
    (40) BOOL -> . ARIT TkMayorIgual ARIT
    (41) BOOL -> . ARIT TkIgual ARIT
    (42) BOOL -> . ARIT TkDesigual ARIT
    (43) BOOL -> . TkParAbre BOOL TkParCierra
    (44) BOOL -> . TkFalse
    (45) BOOL -> . TkTrue
    (46) BOOL -> . TkNegacion BOOL
    (47) BOOL -> . TkId

    TkId            shift and go to state 47
    TkCaracter      shift and go to state 40
    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 44
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33
    TkShift         shift and go to state 48
    TkFalse         shift and go to state 30
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 29

    ARIT                           shift and go to state 43
    CHAR                           shift and go to state 45
    BOOL                           shift and go to state 42
    EXPR                           shift and go to state 97
    ARRAY                          shift and go to state 41

state 56

    (3) DEC -> DEC TkVar IDENT . TkDosPuntos TIPO
    (7) IDENT -> IDENT . TkComa TkId
    (8) IDENT -> IDENT . TkComa ASIG_ID

    TkDosPuntos     shift and go to state 98
    TkComa          shift and go to state 54


state 57

    (1) INICIO -> TkWith DEC TkBegin INSTR . TkEnd

    TkEnd           shift and go to state 99


state 58

    (58) I_O -> TkRead TkId TkPuntoYComa .

    TkId            reduce using rule 58 (I_O -> TkRead TkId TkPuntoYComa .)
    TkRead          reduce using rule 58 (I_O -> TkRead TkId TkPuntoYComa .)
    TkPrint         reduce using rule 58 (I_O -> TkRead TkId TkPuntoYComa .)
    TkIf            reduce using rule 58 (I_O -> TkRead TkId TkPuntoYComa .)
    TkFor           reduce using rule 58 (I_O -> TkRead TkId TkPuntoYComa .)
    TkWhile         reduce using rule 58 (I_O -> TkRead TkId TkPuntoYComa .)
    TkWith          reduce using rule 58 (I_O -> TkRead TkId TkPuntoYComa .)
    TkBegin         reduce using rule 58 (I_O -> TkRead TkId TkPuntoYComa .)
    TkEnd           reduce using rule 58 (I_O -> TkRead TkId TkPuntoYComa .)
    TkOtherwise     reduce using rule 58 (I_O -> TkRead TkId TkPuntoYComa .)


state 59

    (31) ARIT -> ARIT TkDiv . ARIT
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 75
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 100

state 60

    (32) ARIT -> ARIT TkMod . ARIT
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 75
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 101

state 61

    (42) BOOL -> ARIT TkDesigual . ARIT
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 75
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 102

state 62

    (38) BOOL -> ARIT TkMenorIgual . ARIT
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 75
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 103

state 63

    (30) ARIT -> ARIT TkMult . ARIT
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 75
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 104

state 64

    (41) BOOL -> ARIT TkIgual . ARIT
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 75
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 105

state 65

    (29) ARIT -> ARIT TkResta . ARIT
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 75
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 106

state 66

    (37) BOOL -> ARIT TkMenor . ARIT
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 75
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 107

state 67

    (28) ARIT -> ARIT TkSuma . ARIT
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 75
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 108

state 68

    (40) BOOL -> ARIT TkMayorIgual . ARIT
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 75
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 109

state 69

    (39) BOOL -> ARIT TkMayor . ARIT
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 75
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 110

state 70

    (46) BOOL -> TkNegacion BOOL .
    (35) BOOL -> BOOL . TkConjuncion BOOL
    (36) BOOL -> BOOL . TkDisyuncion BOOL

    TkParCierra     reduce using rule 46 (BOOL -> TkNegacion BOOL .)
    TkConjuncion    reduce using rule 46 (BOOL -> TkNegacion BOOL .)
    TkDisyuncion    reduce using rule 46 (BOOL -> TkNegacion BOOL .)
    TkHacer         reduce using rule 46 (BOOL -> TkNegacion BOOL .)
    TkDosPuntos     reduce using rule 46 (BOOL -> TkNegacion BOOL .)
    TkComa          reduce using rule 46 (BOOL -> TkNegacion BOOL .)
    TkPuntoYComa    reduce using rule 46 (BOOL -> TkNegacion BOOL .)

  ! TkConjuncion    [ shift and go to state 77 ]
  ! TkDisyuncion    [ shift and go to state 76 ]


state 71

    (33) ARIT -> TkValorAscii TkCaracter .

    TkSuma          reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)
    TkResta         reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)
    TkMult          reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)
    TkDiv           reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)
    TkMod           reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)
    TkMenor         reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)
    TkMenorIgual    reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)
    TkMayor         reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)
    TkMayorIgual    reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)
    TkIgual         reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)
    TkDesigual      reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)
    TkPuntoYComa    reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)
    TkParCierra     reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)
    TkDosPuntos     reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)
    TkComa          reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)
    TkHacer         reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)
    TkConjuncion    reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)
    TkDisyuncion    reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)
    TkTo            reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)
    TkCorcheteCierra reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)
    TkStep          reduce using rule 33 (ARIT -> TkValorAscii TkCaracter .)


state 72

    (43) BOOL -> TkParAbre BOOL . TkParCierra
    (35) BOOL -> BOOL . TkConjuncion BOOL
