Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    TkRead          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkPrint         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkEnd           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    $end            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)


state 22

    (32) ARIT -> TkParAbre . ARIT TkParCierra
    (74) ARRAY -> TkParAbre . ARRAY TkParCierra
    (49) BOOL -> TkParAbre . BOOL TkParCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT
    (70) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (71) ARRAY -> . TkShift ARRAY
    (72) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (73) ARRAY -> . TkId
    (74) ARRAY -> . TkParAbre ARRAY TkParCierra
    (41) BOOL -> . BOOL TkConjuncion BOOL
    (42) BOOL -> . BOOL TkDisyuncion BOOL
    (43) BOOL -> . ARIT TkMenor ARIT
    (44) BOOL -> . ARIT TkMenorIgual ARIT
    (45) BOOL -> . ARIT TkMayor ARIT
    (46) BOOL -> . ARIT TkMayorIgual ARIT
    (47) BOOL -> . ARIT TkIgual ARIT
    (48) BOOL -> . ARIT TkDesigual ARIT
    (49) BOOL -> . TkParAbre BOOL TkParCierra
    (50) BOOL -> . TkFalse
    (51) BOOL -> . TkTrue
    (52) BOOL -> . TkNegacion BOOL
    (53) BOOL -> . TkId

    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 22
    TkValorAscii    shift and go to state 26
    TkId            shift and go to state 58
    TkResta         shift and go to state 25
    TkShift         shift and go to state 31
    TkFalse         shift and go to state 32
    TkTrue          shift and go to state 35
    TkNegacion      shift and go to state 27

    ARIT                           shift and go to state 59
    ARRAY                          shift and go to state 57
    BOOL                           shift and go to state 60

state 23

    (67) EXPR -> ARRAY .
    (70) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (72) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkDosPuntos     reduce using rule 67 (EXPR -> ARRAY .)
    TkComa          reduce using rule 67 (EXPR -> ARRAY .)
    TkPuntoYComa    reduce using rule 67 (EXPR -> ARRAY .)
    TkConcatenacion shift and go to state 62
    TkCorcheteAbre  shift and go to state 61


state 24

    (54) CHAR -> TkCaracter .
    (55) CHAR -> TkCaracter . TkSiguienteCar
    (56) CHAR -> TkCaracter . TkAnteriorCar

    TkDosPuntos     reduce using rule 54 (CHAR -> TkCaracter .)
    TkComa          reduce using rule 54 (CHAR -> TkCaracter .)
    TkPuntoYComa    reduce using rule 54 (CHAR -> TkCaracter .)
    TkSiguienteCar  shift and go to state 63
    TkAnteriorCar   shift and go to state 64


state 25

    (40) ARIT -> TkResta . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 26
    TkId            shift and go to state 65
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 67

state 26

    (38) ARIT -> TkValorAscii . TkCaracter

    TkCaracter      shift and go to state 68


state 27

    (52) BOOL -> TkNegacion . BOOL
    (41) BOOL -> . BOOL TkConjuncion BOOL
    (42) BOOL -> . BOOL TkDisyuncion BOOL
    (43) BOOL -> . ARIT TkMenor ARIT
    (44) BOOL -> . ARIT TkMenorIgual ARIT
    (45) BOOL -> . ARIT TkMayor ARIT
    (46) BOOL -> . ARIT TkMayorIgual ARIT
    (47) BOOL -> . ARIT TkIgual ARIT
    (48) BOOL -> . ARIT TkDesigual ARIT
    (49) BOOL -> . TkParAbre BOOL TkParCierra
    (50) BOOL -> . TkFalse
    (51) BOOL -> . TkTrue
    (52) BOOL -> . TkNegacion BOOL
    (53) BOOL -> . TkId
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 41
    TkFalse         shift and go to state 32
    TkTrue          shift and go to state 35
    TkNegacion      shift and go to state 27
    TkId            shift and go to state 43
    TkNum           shift and go to state 33
    TkValorAscii    shift and go to state 26
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 42
    BOOL                           shift and go to state 69

state 28

    (69) EXPR -> TkId .
    (39) ARIT -> TkId .
    (73) ARRAY -> TkId .
    (53) BOOL -> TkId .

  ! reduce/reduce conflict for TkDosPuntos resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 39 (ARIT -> TkId .)
    TkSuma          reduce using rule 39 (ARIT -> TkId .)
    TkResta         reduce using rule 39 (ARIT -> TkId .)
    TkMult          reduce using rule 39 (ARIT -> TkId .)
    TkDiv           reduce using rule 39 (ARIT -> TkId .)
    TkMod           reduce using rule 39 (ARIT -> TkId .)
    TkMenor         reduce using rule 39 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkMayor         reduce using rule 39 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkIgual         reduce using rule 39 (ARIT -> TkId .)
    TkDesigual      reduce using rule 39 (ARIT -> TkId .)
    TkDosPuntos     reduce using rule 39 (ARIT -> TkId .)
    TkComa          reduce using rule 39 (ARIT -> TkId .)
    TkPuntoYComa    reduce using rule 39 (ARIT -> TkId .)
    TkConcatenacion reduce using rule 73 (ARRAY -> TkId .)
    TkCorcheteAbre  reduce using rule 73 (ARRAY -> TkId .)
    TkConjuncion    reduce using rule 53 (BOOL -> TkId .)
    TkDisyuncion    reduce using rule 53 (BOOL -> TkId .)

  ! TkDosPuntos     [ reduce using rule 69 (EXPR -> TkId .) ]
  ! TkComa          [ reduce using rule 69 (EXPR -> TkId .) ]
  ! TkPuntoYComa    [ reduce using rule 69 (EXPR -> TkId .) ]
  ! TkPuntoYComa    [ reduce using rule 73 (ARRAY -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 73 (ARRAY -> TkId .) ]
  ! TkComa          [ reduce using rule 73 (ARRAY -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 53 (BOOL -> TkId .) ]
  ! TkComa          [ reduce using rule 53 (BOOL -> TkId .) ]
  ! TkPuntoYComa    [ reduce using rule 53 (BOOL -> TkId .) ]


state 29

    (66) EXPR -> ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT
    (43) BOOL -> ARIT . TkMenor ARIT
    (44) BOOL -> ARIT . TkMenorIgual ARIT
    (45) BOOL -> ARIT . TkMayor ARIT
    (46) BOOL -> ARIT . TkMayorIgual ARIT
    (47) BOOL -> ARIT . TkIgual ARIT
    (48) BOOL -> ARIT . TkDesigual ARIT

    TkDosPuntos     reduce using rule 66 (EXPR -> ARIT .)
    TkComa          reduce using rule 66 (EXPR -> ARIT .)
    TkPuntoYComa    reduce using rule 66 (EXPR -> ARIT .)
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 76
    TkMenor         shift and go to state 74
    TkMenorIgual    shift and go to state 70
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 80
    TkIgual         shift and go to state 75
    TkDesigual      shift and go to state 77


state 30

    (64) I_O -> TkPrint EXPR . TkPuntoYComa

    TkPuntoYComa    shift and go to state 81


state 31

    (71) ARRAY -> TkShift . ARRAY
    (70) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (71) ARRAY -> . TkShift ARRAY
    (72) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (73) ARRAY -> . TkId
    (74) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkShift         shift and go to state 31
    TkId            shift and go to state 83
    TkParAbre       shift and go to state 84

    ARRAY                          shift and go to state 82

state 32

    (50) BOOL -> TkFalse .

    TkHacer         reduce using rule 50 (BOOL -> TkFalse .)
    TkConjuncion    reduce using rule 50 (BOOL -> TkFalse .)
    TkDisyuncion    reduce using rule 50 (BOOL -> TkFalse .)
    TkParCierra     reduce using rule 50 (BOOL -> TkFalse .)
    TkDosPuntos     reduce using rule 50 (BOOL -> TkFalse .)
    TkComa          reduce using rule 50 (BOOL -> TkFalse .)
    TkPuntoYComa    reduce using rule 50 (BOOL -> TkFalse .)


state 33

    (31) ARIT -> TkNum .

    TkMenor         reduce using rule 31 (ARIT -> TkNum .)
    TkMenorIgual    reduce using rule 31 (ARIT -> TkNum .)
    TkMayor         reduce using rule 31 (ARIT -> TkNum .)
    TkMayorIgual    reduce using rule 31 (ARIT -> TkNum .)
    TkIgual         reduce using rule 31 (ARIT -> TkNum .)
    TkDesigual      reduce using rule 31 (ARIT -> TkNum .)
    TkSuma          reduce using rule 31 (ARIT -> TkNum .)
    TkResta         reduce using rule 31 (ARIT -> TkNum .)
    TkMult          reduce using rule 31 (ARIT -> TkNum .)
    TkDiv           reduce using rule 31 (ARIT -> TkNum .)
    TkMod           reduce using rule 31 (ARIT -> TkNum .)
    TkParCierra     reduce using rule 31 (ARIT -> TkNum .)
    TkStep          reduce using rule 31 (ARIT -> TkNum .)
    TkHacer         reduce using rule 31 (ARIT -> TkNum .)
    TkPuntoYComa    reduce using rule 31 (ARIT -> TkNum .)
    TkId            reduce using rule 31 (ARIT -> TkNum .)
    TkRead          reduce using rule 31 (ARIT -> TkNum .)
    TkPrint         reduce using rule 31 (ARIT -> TkNum .)
    TkIf            reduce using rule 31 (ARIT -> TkNum .)
    TkFor           reduce using rule 31 (ARIT -> TkNum .)
    TkWhile         reduce using rule 31 (ARIT -> TkNum .)
    TkWith          reduce using rule 31 (ARIT -> TkNum .)
    TkBegin         reduce using rule 31 (ARIT -> TkNum .)
    TkEnd           reduce using rule 31 (ARIT -> TkNum .)
    TkOtherwise     reduce using rule 31 (ARIT -> TkNum .)
    TkCorcheteCierra reduce using rule 31 (ARIT -> TkNum .)
    TkConjuncion    reduce using rule 31 (ARIT -> TkNum .)
    TkDisyuncion    reduce using rule 31 (ARIT -> TkNum .)
    TkDosPuntos     reduce using rule 31 (ARIT -> TkNum .)
    TkComa          reduce using rule 31 (ARIT -> TkNum .)
    TkTo            reduce using rule 31 (ARIT -> TkNum .)


state 34

    (65) EXPR -> CHAR .

    TkDosPuntos     reduce using rule 65 (EXPR -> CHAR .)
    TkComa          reduce using rule 65 (EXPR -> CHAR .)
    TkPuntoYComa    reduce using rule 65 (EXPR -> CHAR .)


state 35

    (51) BOOL -> TkTrue .

    TkHacer         reduce using rule 51 (BOOL -> TkTrue .)
    TkConjuncion    reduce using rule 51 (BOOL -> TkTrue .)
    TkDisyuncion    reduce using rule 51 (BOOL -> TkTrue .)
    TkParCierra     reduce using rule 51 (BOOL -> TkTrue .)
    TkDosPuntos     reduce using rule 51 (BOOL -> TkTrue .)
    TkComa          reduce using rule 51 (BOOL -> TkTrue .)
    TkPuntoYComa    reduce using rule 51 (BOOL -> TkTrue .)


state 36

    (68) EXPR -> BOOL .
    (41) BOOL -> BOOL . TkConjuncion BOOL
    (42) BOOL -> BOOL . TkDisyuncion BOOL

    TkDosPuntos     reduce using rule 68 (EXPR -> BOOL .)
    TkComa          reduce using rule 68 (EXPR -> BOOL .)
    TkPuntoYComa    reduce using rule 68 (EXPR -> BOOL .)
    TkConjuncion    shift and go to state 86
    TkDisyuncion    shift and go to state 85


state 37

    (23) INSTR -> INICIO INSTR .

    TkEnd           reduce using rule 23 (INSTR -> INICIO INSTR .)
    TkOtherwise     reduce using rule 23 (INSTR -> INICIO INSTR .)


state 38

    (28) PUNTO -> TkId TkPunto . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 26
    TkId            shift and go to state 65
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 87

state 39

    (29) ASIG -> TkId TkAsignacion . EXPR TkPuntoYComa
    (65) EXPR -> . CHAR
    (66) EXPR -> . ARIT
    (67) EXPR -> . ARRAY
    (68) EXPR -> . BOOL
    (69) EXPR -> . TkId
    (54) CHAR -> . TkCaracter
    (55) CHAR -> . TkCaracter TkSiguienteCar
    (56) CHAR -> . TkCaracter TkAnteriorCar
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT
    (70) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (71) ARRAY -> . TkShift ARRAY
    (72) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (73) ARRAY -> . TkId
    (74) ARRAY -> . TkParAbre ARRAY TkParCierra
    (41) BOOL -> . BOOL TkConjuncion BOOL
    (42) BOOL -> . BOOL TkDisyuncion BOOL
    (43) BOOL -> . ARIT TkMenor ARIT
    (44) BOOL -> . ARIT TkMenorIgual ARIT
    (45) BOOL -> . ARIT TkMayor ARIT
    (46) BOOL -> . ARIT TkMayorIgual ARIT
    (47) BOOL -> . ARIT TkIgual ARIT
    (48) BOOL -> . ARIT TkDesigual ARIT
    (49) BOOL -> . TkParAbre BOOL TkParCierra
    (50) BOOL -> . TkFalse
    (51) BOOL -> . TkTrue
    (52) BOOL -> . TkNegacion BOOL
    (53) BOOL -> . TkId

    TkId            shift and go to state 28
    TkCaracter      shift and go to state 24
    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 22
    TkValorAscii    shift and go to state 26
    TkResta         shift and go to state 25
    TkShift         shift and go to state 31
    TkFalse         shift and go to state 32
    TkTrue          shift and go to state 35
    TkNegacion      shift and go to state 27

    ARIT                           shift and go to state 29
    CHAR                           shift and go to state 34
    EXPR                           shift and go to state 88
    BOOL                           shift and go to state 36
    ARRAY                          shift and go to state 23

state 40

    (27) INSTR -> PUNTO INSTR .

    TkEnd           reduce using rule 27 (INSTR -> PUNTO INSTR .)
    TkOtherwise     reduce using rule 27 (INSTR -> PUNTO INSTR .)


state 41

    (49) BOOL -> TkParAbre . BOOL TkParCierra
    (32) ARIT -> TkParAbre . ARIT TkParCierra
    (41) BOOL -> . BOOL TkConjuncion BOOL
    (42) BOOL -> . BOOL TkDisyuncion BOOL
    (43) BOOL -> . ARIT TkMenor ARIT
    (44) BOOL -> . ARIT TkMenorIgual ARIT
    (45) BOOL -> . ARIT TkMayor ARIT
    (46) BOOL -> . ARIT TkMayorIgual ARIT
    (47) BOOL -> . ARIT TkIgual ARIT
    (48) BOOL -> . ARIT TkDesigual ARIT
    (49) BOOL -> . TkParAbre BOOL TkParCierra
    (50) BOOL -> . TkFalse
    (51) BOOL -> . TkTrue
    (52) BOOL -> . TkNegacion BOOL
    (53) BOOL -> . TkId
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 41
    TkFalse         shift and go to state 32
    TkTrue          shift and go to state 35
    TkNegacion      shift and go to state 27
    TkId            shift and go to state 43
    TkNum           shift and go to state 33
    TkValorAscii    shift and go to state 26
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 89
    BOOL                           shift and go to state 60

state 42

    (43) BOOL -> ARIT . TkMenor ARIT
    (44) BOOL -> ARIT . TkMenorIgual ARIT
    (45) BOOL -> ARIT . TkMayor ARIT
    (46) BOOL -> ARIT . TkMayorIgual ARIT
    (47) BOOL -> ARIT . TkIgual ARIT
    (48) BOOL -> ARIT . TkDesigual ARIT
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkMenor         shift and go to state 74
    TkMenorIgual    shift and go to state 70
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 80
    TkIgual         shift and go to state 75
    TkDesigual      shift and go to state 77
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 76


state 43

    (53) BOOL -> TkId .
    (39) ARIT -> TkId .

  ! reduce/reduce conflict for TkParCierra resolved using rule 39 (ARIT -> TkId .)
    TkHacer         reduce using rule 53 (BOOL -> TkId .)
    TkConjuncion    reduce using rule 53 (BOOL -> TkId .)
    TkDisyuncion    reduce using rule 53 (BOOL -> TkId .)
    TkPuntoYComa    reduce using rule 53 (BOOL -> TkId .)
    TkDosPuntos     reduce using rule 53 (BOOL -> TkId .)
    TkComa          reduce using rule 53 (BOOL -> TkId .)
    TkMenor         reduce using rule 39 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkMayor         reduce using rule 39 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkIgual         reduce using rule 39 (ARIT -> TkId .)
    TkDesigual      reduce using rule 39 (ARIT -> TkId .)
    TkSuma          reduce using rule 39 (ARIT -> TkId .)
    TkResta         reduce using rule 39 (ARIT -> TkId .)
    TkMult          reduce using rule 39 (ARIT -> TkId .)
    TkDiv           reduce using rule 39 (ARIT -> TkId .)
    TkMod           reduce using rule 39 (ARIT -> TkId .)
    TkParCierra     reduce using rule 39 (ARIT -> TkId .)

  ! TkParCierra     [ reduce using rule 53 (BOOL -> TkId .) ]


state 44

    (59) INDETER -> TkWhile BOOL . TkHacer INSTR TkEnd
    (41) BOOL -> BOOL . TkConjuncion BOOL
    (42) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         shift and go to state 90
    TkConjuncion    shift and go to state 86
    TkDisyuncion    shift and go to state 85


state 45

    (63) I_O -> TkRead TkId . TkPuntoYComa

    TkPuntoYComa    shift and go to state 91


state 46

    (26) INSTR -> COND INSTR .

    TkEnd           reduce using rule 26 (INSTR -> COND INSTR .)
    TkOtherwise     reduce using rule 26 (INSTR -> COND INSTR .)


state 47

    (24) INSTR -> DETER INSTR .

    TkEnd           reduce using rule 24 (INSTR -> DETER INSTR .)
    TkOtherwise     reduce using rule 24 (INSTR -> DETER INSTR .)


state 48

    (60) DETER -> TkFor TkId . TkFrom ARIT TkTo ARIT DETER0

    TkFrom          shift and go to state 92


state 49

    (22) INSTR -> I_O INSTR .

    TkEnd           reduce using rule 22 (INSTR -> I_O INSTR .)
    TkOtherwise     reduce using rule 22 (INSTR -> I_O INSTR .)


state 50

    (25) INSTR -> INDETER INSTR .

    TkEnd           reduce using rule 25 (INSTR -> INDETER INSTR .)
    TkOtherwise     reduce using rule 25 (INSTR -> INDETER INSTR .)


state 51

    (57) COND -> TkIf BOOL . TkHacer INSTR TkEnd
    (58) COND -> TkIf BOOL . TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (41) BOOL -> BOOL . TkConjuncion BOOL
    (42) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         shift and go to state 93
    TkConjuncion    shift and go to state 86
    TkDisyuncion    shift and go to state 85


state 52

    (3) DEC -> DEC TkVar . DEC0
    (5) DEC0 -> . IDENT TkDosPuntos TIPO
    (6) IDENT -> . TkId
    (7) IDENT -> . ASIG_ID
    (8) IDENT -> . IDENT TkComa TkId
    (9) IDENT -> . IDENT TkComa ASIG_ID
    (30) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 54

    IDENT                          shift and go to state 94
    ASIG_ID                        shift and go to state 55
    DEC0                           shift and go to state 95

state 53

    (1) INICIO -> TkWith DEC TkBegin . INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (63) I_O -> . TkRead TkId TkPuntoYComa
    (64) I_O -> . TkPrint EXPR TkPuntoYComa
    (57) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (58) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (60) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (59) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 8
    TkRead          shift and go to state 11
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 17
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 3
    TkBegin         shift and go to state 2

    ASIG                           shift and go to state 4
    PUNTO                          shift and go to state 9
    COND                           shift and go to state 12
    INSTR                          shift and go to state 96
    DETER                          shift and go to state 13
    I_O                            shift and go to state 15
    INICIO                         shift and go to state 7
    INDETER                        shift and go to state 16

state 54

    (6) IDENT -> TkId .
    (30) ASIG_ID -> TkId . TkAsignacion EXPR

    TkDosPuntos     reduce using rule 6 (IDENT -> TkId .)
    TkComa          reduce using rule 6 (IDENT -> TkId .)
    TkAsignacion    shift and go to state 97


state 55

    (7) IDENT -> ASIG_ID .

    TkDosPuntos     reduce using rule 7 (IDENT -> ASIG_ID .)
    TkComa          reduce using rule 7 (IDENT -> ASIG_ID .)


state 56

    (4) DEC -> TkVar IDENT . TkDosPuntos TIPO
    (8) IDENT -> IDENT . TkComa TkId
    (9) IDENT -> IDENT . TkComa ASIG_ID

    TkDosPuntos     shift and go to state 98
    TkComa          shift and go to state 99


state 57

    (74) ARRAY -> TkParAbre ARRAY . TkParCierra
    (70) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (72) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkParCierra     shift and go to state 100
    TkConcatenacion shift and go to state 62
    TkCorcheteAbre  shift and go to state 61


state 58

    (39) ARIT -> TkId .
    (73) ARRAY -> TkId .
    (53) BOOL -> TkId .

  ! reduce/reduce conflict for TkParCierra resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkParCierra resolved using rule 39 (ARIT -> TkId .)
    TkParCierra     reduce using rule 39 (ARIT -> TkId .)
    TkSuma          reduce using rule 39 (ARIT -> TkId .)
    TkResta         reduce using rule 39 (ARIT -> TkId .)
    TkMult          reduce using rule 39 (ARIT -> TkId .)
    TkDiv           reduce using rule 39 (ARIT -> TkId .)
    TkMod           reduce using rule 39 (ARIT -> TkId .)
    TkMenor         reduce using rule 39 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkMayor         reduce using rule 39 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkIgual         reduce using rule 39 (ARIT -> TkId .)
    TkDesigual      reduce using rule 39 (ARIT -> TkId .)
    TkConcatenacion reduce using rule 73 (ARRAY -> TkId .)
    TkCorcheteAbre  reduce using rule 73 (ARRAY -> TkId .)
    TkConjuncion    reduce using rule 53 (BOOL -> TkId .)
    TkDisyuncion    reduce using rule 53 (BOOL -> TkId .)

  ! TkParCierra     [ reduce using rule 73 (ARRAY -> TkId .) ]
  ! TkParCierra     [ reduce using rule 53 (BOOL -> TkId .) ]


state 59

    (32) ARIT -> TkParAbre ARIT . TkParCierra
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT
    (43) BOOL -> ARIT . TkMenor ARIT
    (44) BOOL -> ARIT . TkMenorIgual ARIT
    (45) BOOL -> ARIT . TkMayor ARIT
