Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    (29) ASIG_ID -> TkId . TkAsignacion EXPR

    TkDosPuntos     reduce using rule 5 (IDENT -> TkId .)
    TkComa          reduce using rule 5 (IDENT -> TkId .)
    TkAsignacion    shift and go to state 59


state 23

    (3) DEC -> DEC TkVar . IDENT TkDosPuntos TIPO
    (5) IDENT -> . TkId
    (6) IDENT -> . ASIG_ID
    (7) IDENT -> . IDENT TkComa TkId
    (8) IDENT -> . IDENT TkComa ASIG_ID
    (29) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 22

    IDENT                          shift and go to state 60
    ASIG_ID                        shift and go to state 20

state 24

    (1) INICIO -> TkWith DEC TkBegin . INSTR TkEnd
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . PUNTO
    (20) INSTR -> . ASIG INSTR
    (21) INSTR -> . I_O INSTR
    (22) INSTR -> . INICIO INSTR
    (23) INSTR -> . DETER INSTR
    (24) INSTR -> . INDETER INSTR
    (25) INSTR -> . COND INSTR
    (26) INSTR -> . PUNTO INSTR
    (28) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (62) I_O -> . TkRead TkId TkPuntoYComa
    (63) I_O -> . TkPrint EXPR TkPuntoYComa
    (56) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (57) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (59) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (58) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (27) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 9
    TkRead          shift and go to state 19
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 8
    TkFor           shift and go to state 17
    TkWhile         shift and go to state 16
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    COND                           shift and go to state 7
    INSTR                          shift and go to state 61
    DETER                          shift and go to state 14
    I_O                            shift and go to state 15
    INDETER                        shift and go to state 6
    ASIG                           shift and go to state 10
    PUNTO                          shift and go to state 18

state 25

    (24) INSTR -> INDETER INSTR .

    TkEnd           reduce using rule 24 (INSTR -> INDETER INSTR .)
    TkOtherwise     reduce using rule 24 (INSTR -> INDETER INSTR .)


state 26

    (25) INSTR -> COND INSTR .

    TkEnd           reduce using rule 25 (INSTR -> COND INSTR .)
    TkOtherwise     reduce using rule 25 (INSTR -> COND INSTR .)


state 27

    (50) BOOL -> TkTrue .

    TkConjuncion    reduce using rule 50 (BOOL -> TkTrue .)
    TkDisyuncion    reduce using rule 50 (BOOL -> TkTrue .)
    TkPuntoYComa    reduce using rule 50 (BOOL -> TkTrue .)
    TkHacer         reduce using rule 50 (BOOL -> TkTrue .)
    TkParCierra     reduce using rule 50 (BOOL -> TkTrue .)
    TkDosPuntos     reduce using rule 50 (BOOL -> TkTrue .)
    TkComa          reduce using rule 50 (BOOL -> TkTrue .)


state 28

    (30) ARIT -> TkNum .

    TkSuma          reduce using rule 30 (ARIT -> TkNum .)
    TkResta         reduce using rule 30 (ARIT -> TkNum .)
    TkMult          reduce using rule 30 (ARIT -> TkNum .)
    TkDiv           reduce using rule 30 (ARIT -> TkNum .)
    TkMod           reduce using rule 30 (ARIT -> TkNum .)
    TkMenor         reduce using rule 30 (ARIT -> TkNum .)
    TkMenorIgual    reduce using rule 30 (ARIT -> TkNum .)
    TkMayor         reduce using rule 30 (ARIT -> TkNum .)
    TkMayorIgual    reduce using rule 30 (ARIT -> TkNum .)
    TkIgual         reduce using rule 30 (ARIT -> TkNum .)
    TkDesigual      reduce using rule 30 (ARIT -> TkNum .)
    TkPuntoYComa    reduce using rule 30 (ARIT -> TkNum .)
    TkParCierra     reduce using rule 30 (ARIT -> TkNum .)
    TkId            reduce using rule 30 (ARIT -> TkNum .)
    TkRead          reduce using rule 30 (ARIT -> TkNum .)
    TkPrint         reduce using rule 30 (ARIT -> TkNum .)
    TkIf            reduce using rule 30 (ARIT -> TkNum .)
    TkFor           reduce using rule 30 (ARIT -> TkNum .)
    TkWhile         reduce using rule 30 (ARIT -> TkNum .)
    TkWith          reduce using rule 30 (ARIT -> TkNum .)
    TkBegin         reduce using rule 30 (ARIT -> TkNum .)
    TkEnd           reduce using rule 30 (ARIT -> TkNum .)
    TkOtherwise     reduce using rule 30 (ARIT -> TkNum .)
    TkDosPuntos     reduce using rule 30 (ARIT -> TkNum .)
    TkComa          reduce using rule 30 (ARIT -> TkNum .)
    TkHacer         reduce using rule 30 (ARIT -> TkNum .)
    TkConjuncion    reduce using rule 30 (ARIT -> TkNum .)
    TkDisyuncion    reduce using rule 30 (ARIT -> TkNum .)
    TkCorcheteCierra reduce using rule 30 (ARIT -> TkNum .)
    TkTo            reduce using rule 30 (ARIT -> TkNum .)
    TkStep          reduce using rule 30 (ARIT -> TkNum .)


state 29

    (56) COND -> TkIf BOOL . TkHacer INSTR TkEnd
    (57) COND -> TkIf BOOL . TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (40) BOOL -> BOOL . TkConjuncion BOOL
    (41) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         shift and go to state 63
    TkConjuncion    shift and go to state 62
    TkDisyuncion    shift and go to state 64


state 30

    (39) ARIT -> TkResta . ARIT
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 35
    TkId            shift and go to state 67
    TkResta         shift and go to state 30

    ARIT                           shift and go to state 65

state 31

    (49) BOOL -> TkFalse .

    TkConjuncion    reduce using rule 49 (BOOL -> TkFalse .)
    TkDisyuncion    reduce using rule 49 (BOOL -> TkFalse .)
    TkPuntoYComa    reduce using rule 49 (BOOL -> TkFalse .)
    TkHacer         reduce using rule 49 (BOOL -> TkFalse .)
    TkParCierra     reduce using rule 49 (BOOL -> TkFalse .)
    TkDosPuntos     reduce using rule 49 (BOOL -> TkFalse .)
    TkComa          reduce using rule 49 (BOOL -> TkFalse .)


state 32

    (51) BOOL -> TkNegacion . BOOL
    (40) BOOL -> . BOOL TkConjuncion BOOL
    (41) BOOL -> . BOOL TkDisyuncion BOOL
    (42) BOOL -> . ARIT TkMenor ARIT
    (43) BOOL -> . ARIT TkMenorIgual ARIT
    (44) BOOL -> . ARIT TkMayor ARIT
    (45) BOOL -> . ARIT TkMayorIgual ARIT
    (46) BOOL -> . ARIT TkIgual ARIT
    (47) BOOL -> . ARIT TkDesigual ARIT
    (48) BOOL -> . TkParAbre BOOL TkParCierra
    (49) BOOL -> . TkFalse
    (50) BOOL -> . TkTrue
    (51) BOOL -> . TkNegacion BOOL
    (52) BOOL -> . TkId
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 33
    TkFalse         shift and go to state 31
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 32
    TkId            shift and go to state 36
    TkNum           shift and go to state 28
    TkValorAscii    shift and go to state 35
    TkResta         shift and go to state 30

    BOOL                           shift and go to state 68
    ARIT                           shift and go to state 34

state 33

    (48) BOOL -> TkParAbre . BOOL TkParCierra
    (31) ARIT -> TkParAbre . ARIT TkParCierra
    (40) BOOL -> . BOOL TkConjuncion BOOL
    (41) BOOL -> . BOOL TkDisyuncion BOOL
    (42) BOOL -> . ARIT TkMenor ARIT
    (43) BOOL -> . ARIT TkMenorIgual ARIT
    (44) BOOL -> . ARIT TkMayor ARIT
    (45) BOOL -> . ARIT TkMayorIgual ARIT
    (46) BOOL -> . ARIT TkIgual ARIT
    (47) BOOL -> . ARIT TkDesigual ARIT
    (48) BOOL -> . TkParAbre BOOL TkParCierra
    (49) BOOL -> . TkFalse
    (50) BOOL -> . TkTrue
    (51) BOOL -> . TkNegacion BOOL
    (52) BOOL -> . TkId
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 33
    TkFalse         shift and go to state 31
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 32
    TkId            shift and go to state 36
    TkNum           shift and go to state 28
    TkValorAscii    shift and go to state 35
    TkResta         shift and go to state 30

    BOOL                           shift and go to state 69
    ARIT                           shift and go to state 70

state 34

    (42) BOOL -> ARIT . TkMenor ARIT
    (43) BOOL -> ARIT . TkMenorIgual ARIT
    (44) BOOL -> ARIT . TkMayor ARIT
    (45) BOOL -> ARIT . TkMayorIgual ARIT
    (46) BOOL -> ARIT . TkIgual ARIT
    (47) BOOL -> ARIT . TkDesigual ARIT
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT

    TkMenor         shift and go to state 74
    TkMenorIgual    shift and go to state 72
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 81
    TkIgual         shift and go to state 80
    TkDesigual      shift and go to state 73
    TkSuma          shift and go to state 76
    TkResta         shift and go to state 77
    TkMult          shift and go to state 78
    TkDiv           shift and go to state 79
    TkMod           shift and go to state 75


state 35

    (37) ARIT -> TkValorAscii . TkCaracter

    TkCaracter      shift and go to state 82


state 36

    (52) BOOL -> TkId .
    (38) ARIT -> TkId .

  ! reduce/reduce conflict for TkParCierra resolved using rule 38 (ARIT -> TkId .)
    TkHacer         reduce using rule 52 (BOOL -> TkId .)
    TkConjuncion    reduce using rule 52 (BOOL -> TkId .)
    TkDisyuncion    reduce using rule 52 (BOOL -> TkId .)
    TkPuntoYComa    reduce using rule 52 (BOOL -> TkId .)
    TkDosPuntos     reduce using rule 52 (BOOL -> TkId .)
    TkComa          reduce using rule 52 (BOOL -> TkId .)
    TkParCierra     reduce using rule 38 (ARIT -> TkId .)
    TkMenor         reduce using rule 38 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 38 (ARIT -> TkId .)
    TkMayor         reduce using rule 38 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 38 (ARIT -> TkId .)
    TkIgual         reduce using rule 38 (ARIT -> TkId .)
    TkDesigual      reduce using rule 38 (ARIT -> TkId .)
    TkSuma          reduce using rule 38 (ARIT -> TkId .)
    TkResta         reduce using rule 38 (ARIT -> TkId .)
    TkMult          reduce using rule 38 (ARIT -> TkId .)
    TkDiv           reduce using rule 38 (ARIT -> TkId .)
    TkMod           reduce using rule 38 (ARIT -> TkId .)

  ! TkParCierra     [ reduce using rule 52 (BOOL -> TkId .) ]


state 37

    (27) PUNTO -> TkId TkPunto . ARIT
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 35
    TkId            shift and go to state 67
    TkResta         shift and go to state 30

    ARIT                           shift and go to state 83

state 38

    (28) ASIG -> TkId TkAsignacion . EXPR TkPuntoYComa
    (64) EXPR -> . CHAR
    (65) EXPR -> . ARIT
    (66) EXPR -> . ARRAY
    (67) EXPR -> . BOOL
    (68) EXPR -> . TkId
    (53) CHAR -> . TkCaracter
    (54) CHAR -> . TkCaracter TkSiguienteCar
    (55) CHAR -> . TkCaracter TkAnteriorCar
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT
    (69) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (70) ARRAY -> . TkShift ARRAY
    (71) ARRAY -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (72) ARRAY -> . TkId
    (40) BOOL -> . BOOL TkConjuncion BOOL
    (41) BOOL -> . BOOL TkDisyuncion BOOL
    (42) BOOL -> . ARIT TkMenor ARIT
    (43) BOOL -> . ARIT TkMenorIgual ARIT
    (44) BOOL -> . ARIT TkMayor ARIT
    (45) BOOL -> . ARIT TkMayorIgual ARIT
    (46) BOOL -> . ARIT TkIgual ARIT
    (47) BOOL -> . ARIT TkDesigual ARIT
    (48) BOOL -> . TkParAbre BOOL TkParCierra
    (49) BOOL -> . TkFalse
    (50) BOOL -> . TkTrue
    (51) BOOL -> . TkNegacion BOOL
    (52) BOOL -> . TkId

    TkId            shift and go to state 50
    TkCaracter      shift and go to state 46
    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 47
    TkValorAscii    shift and go to state 35
    TkResta         shift and go to state 30
    TkShift         shift and go to state 49
    TkFalse         shift and go to state 31
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 32

    BOOL                           shift and go to state 45
    CHAR                           shift and go to state 42
    EXPR                           shift and go to state 84
    ARRAY                          shift and go to state 43
    ARIT                           shift and go to state 48

state 39

    (20) INSTR -> ASIG INSTR .

    TkEnd           reduce using rule 20 (INSTR -> ASIG INSTR .)
    TkOtherwise     reduce using rule 20 (INSTR -> ASIG INSTR .)


state 40

    (22) INSTR -> INICIO INSTR .

    TkEnd           reduce using rule 22 (INSTR -> INICIO INSTR .)
    TkOtherwise     reduce using rule 22 (INSTR -> INICIO INSTR .)


state 41

    (2) INICIO -> TkBegin INSTR TkEnd .

    TkId            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkRead          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkPrint         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkEnd           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    $end            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)


state 42

    (64) EXPR -> CHAR .

    TkPuntoYComa    reduce using rule 64 (EXPR -> CHAR .)
    TkDosPuntos     reduce using rule 64 (EXPR -> CHAR .)
    TkComa          reduce using rule 64 (EXPR -> CHAR .)


state 43

    (66) EXPR -> ARRAY .
    (69) ARRAY -> ARRAY . TkConcatenacion ARRAY

    TkPuntoYComa    reduce using rule 66 (EXPR -> ARRAY .)
    TkDosPuntos     reduce using rule 66 (EXPR -> ARRAY .)
    TkComa          reduce using rule 66 (EXPR -> ARRAY .)
    TkConcatenacion shift and go to state 85


state 44

    (63) I_O -> TkPrint EXPR . TkPuntoYComa

    TkPuntoYComa    shift and go to state 86


state 45

    (67) EXPR -> BOOL .
    (40) BOOL -> BOOL . TkConjuncion BOOL
    (41) BOOL -> BOOL . TkDisyuncion BOOL

    TkPuntoYComa    reduce using rule 67 (EXPR -> BOOL .)
    TkDosPuntos     reduce using rule 67 (EXPR -> BOOL .)
    TkComa          reduce using rule 67 (EXPR -> BOOL .)
    TkConjuncion    shift and go to state 62
    TkDisyuncion    shift and go to state 64


state 46

    (53) CHAR -> TkCaracter .
    (54) CHAR -> TkCaracter . TkSiguienteCar
    (55) CHAR -> TkCaracter . TkAnteriorCar

    TkDosPuntos     reduce using rule 53 (CHAR -> TkCaracter .)
    TkComa          reduce using rule 53 (CHAR -> TkCaracter .)
    TkPuntoYComa    reduce using rule 53 (CHAR -> TkCaracter .)
    TkSiguienteCar  shift and go to state 87
    TkAnteriorCar   shift and go to state 88


state 47

    (31) ARIT -> TkParAbre . ARIT TkParCierra
    (48) BOOL -> TkParAbre . BOOL TkParCierra
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT
    (40) BOOL -> . BOOL TkConjuncion BOOL
    (41) BOOL -> . BOOL TkDisyuncion BOOL
    (42) BOOL -> . ARIT TkMenor ARIT
    (43) BOOL -> . ARIT TkMenorIgual ARIT
    (44) BOOL -> . ARIT TkMayor ARIT
    (45) BOOL -> . ARIT TkMayorIgual ARIT
    (46) BOOL -> . ARIT TkIgual ARIT
    (47) BOOL -> . ARIT TkDesigual ARIT
    (48) BOOL -> . TkParAbre BOOL TkParCierra
    (49) BOOL -> . TkFalse
    (50) BOOL -> . TkTrue
    (51) BOOL -> . TkNegacion BOOL
    (52) BOOL -> . TkId

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 47
    TkValorAscii    shift and go to state 35
    TkId            shift and go to state 90
    TkResta         shift and go to state 30
    TkFalse         shift and go to state 31
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 32

    BOOL                           shift and go to state 69
    ARIT                           shift and go to state 89

state 48

    (65) EXPR -> ARIT .
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT
    (42) BOOL -> ARIT . TkMenor ARIT
    (43) BOOL -> ARIT . TkMenorIgual ARIT
    (44) BOOL -> ARIT . TkMayor ARIT
    (45) BOOL -> ARIT . TkMayorIgual ARIT
    (46) BOOL -> ARIT . TkIgual ARIT
    (47) BOOL -> ARIT . TkDesigual ARIT

    TkPuntoYComa    reduce using rule 65 (EXPR -> ARIT .)
    TkDosPuntos     reduce using rule 65 (EXPR -> ARIT .)
    TkComa          reduce using rule 65 (EXPR -> ARIT .)
    TkSuma          shift and go to state 76
    TkResta         shift and go to state 77
    TkMult          shift and go to state 78
    TkDiv           shift and go to state 79
    TkMod           shift and go to state 75
    TkMenor         shift and go to state 74
    TkMenorIgual    shift and go to state 72
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 81
    TkIgual         shift and go to state 80
    TkDesigual      shift and go to state 73


state 49

    (70) ARRAY -> TkShift . ARRAY
    (69) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (70) ARRAY -> . TkShift ARRAY
    (71) ARRAY -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (72) ARRAY -> . TkId

    TkShift         shift and go to state 49
    TkId            shift and go to state 92

    ARRAY                          shift and go to state 91

state 50

    (68) EXPR -> TkId .
    (38) ARIT -> TkId .
    (71) ARRAY -> TkId . TkCorcheteAbre ARIT TkCorcheteCierra
    (72) ARRAY -> TkId .
    (52) BOOL -> TkId .

  ! reduce/reduce conflict for TkDosPuntos resolved using rule 38 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 38 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 38 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 38 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 38 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 38 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 38 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 38 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 38 (ARIT -> TkId .)
    TkSuma          reduce using rule 38 (ARIT -> TkId .)
    TkResta         reduce using rule 38 (ARIT -> TkId .)
    TkMult          reduce using rule 38 (ARIT -> TkId .)
    TkDiv           reduce using rule 38 (ARIT -> TkId .)
    TkMod           reduce using rule 38 (ARIT -> TkId .)
    TkMenor         reduce using rule 38 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 38 (ARIT -> TkId .)
    TkMayor         reduce using rule 38 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 38 (ARIT -> TkId .)
    TkIgual         reduce using rule 38 (ARIT -> TkId .)
    TkDesigual      reduce using rule 38 (ARIT -> TkId .)
    TkDosPuntos     reduce using rule 38 (ARIT -> TkId .)
    TkComa          reduce using rule 38 (ARIT -> TkId .)
    TkPuntoYComa    reduce using rule 38 (ARIT -> TkId .)
    TkCorcheteAbre  shift and go to state 93
    TkConcatenacion reduce using rule 72 (ARRAY -> TkId .)
    TkConjuncion    reduce using rule 52 (BOOL -> TkId .)
    TkDisyuncion    reduce using rule 52 (BOOL -> TkId .)

  ! TkPuntoYComa    [ reduce using rule 68 (EXPR -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 68 (EXPR -> TkId .) ]
  ! TkComa          [ reduce using rule 68 (EXPR -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 72 (ARRAY -> TkId .) ]
  ! TkComa          [ reduce using rule 72 (ARRAY -> TkId .) ]
  ! TkPuntoYComa    [ reduce using rule 72 (ARRAY -> TkId .) ]
  ! TkPuntoYComa    [ reduce using rule 52 (BOOL -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 52 (BOOL -> TkId .) ]
  ! TkComa          [ reduce using rule 52 (BOOL -> TkId .) ]


state 51

    (23) INSTR -> DETER INSTR .

    TkEnd           reduce using rule 23 (INSTR -> DETER INSTR .)
    TkOtherwise     reduce using rule 23 (INSTR -> DETER INSTR .)


state 52

    (21) INSTR -> I_O INSTR .

    TkEnd           reduce using rule 21 (INSTR -> I_O INSTR .)
    TkOtherwise     reduce using rule 21 (INSTR -> I_O INSTR .)


state 53

    (58) INDETER -> TkWhile BOOL . TkHacer INSTR TkEnd
    (40) BOOL -> BOOL . TkConjuncion BOOL
    (41) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         shift and go to state 94
    TkConjuncion    shift and go to state 62
    TkDisyuncion    shift and go to state 64


state 54

    (59) DETER -> TkFor TkId . TkFrom ARIT TkTo ARIT DETER0

    TkFrom          shift and go to state 95


state 55

    (26) INSTR -> PUNTO INSTR .

    TkEnd           reduce using rule 26 (INSTR -> PUNTO INSTR .)
    TkOtherwise     reduce using rule 26 (INSTR -> PUNTO INSTR .)


state 56

    (62) I_O -> TkRead TkId . TkPuntoYComa

    TkPuntoYComa    shift and go to state 96


state 57

    (7) IDENT -> IDENT TkComa . TkId
    (8) IDENT -> IDENT TkComa . ASIG_ID
    (29) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 98

    ASIG_ID                        shift and go to state 97

state 58

    (4) DEC -> TkVar IDENT TkDosPuntos . TIPO
    (9) TIPO -> . TkInt
    (10) TIPO -> . TkChar
    (11) TIPO -> . TkBool
    (12) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 101
    TkChar          shift and go to state 99
    TkBool          shift and go to state 103
    TkArray         shift and go to state 102

    TIPO                           shift and go to state 100

state 59

    (29) ASIG_ID -> TkId TkAsignacion . EXPR
    (64) EXPR -> . CHAR
    (65) EXPR -> . ARIT
    (66) EXPR -> . ARRAY
    (67) EXPR -> . BOOL
    (68) EXPR -> . TkId
    (53) CHAR -> . TkCaracter
    (54) CHAR -> . TkCaracter TkSiguienteCar
    (55) CHAR -> . TkCaracter TkAnteriorCar
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT
    (69) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (70) ARRAY -> . TkShift ARRAY
    (71) ARRAY -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (72) ARRAY -> . TkId
    (40) BOOL -> . BOOL TkConjuncion BOOL
    (41) BOOL -> . BOOL TkDisyuncion BOOL
    (42) BOOL -> . ARIT TkMenor ARIT
    (43) BOOL -> . ARIT TkMenorIgual ARIT
    (44) BOOL -> . ARIT TkMayor ARIT
    (45) BOOL -> . ARIT TkMayorIgual ARIT
    (46) BOOL -> . ARIT TkIgual ARIT
    (47) BOOL -> . ARIT TkDesigual ARIT
    (48) BOOL -> . TkParAbre BOOL TkParCierra
    (49) BOOL -> . TkFalse
    (50) BOOL -> . TkTrue
    (51) BOOL -> . TkNegacion BOOL
    (52) BOOL -> . TkId

    TkId            shift and go to state 50
    TkCaracter      shift and go to state 46
    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 47
    TkValorAscii    shift and go to state 35
    TkResta         shift and go to state 30
    TkShift         shift and go to state 49
    TkFalse         shift and go to state 31
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 32

    BOOL                           shift and go to state 45
    CHAR                           shift and go to state 42
    EXPR                           shift and go to state 104
    ARRAY                          shift and go to state 43
    ARIT                           shift and go to state 48

state 60

    (3) DEC -> DEC TkVar IDENT . TkDosPuntos TIPO
    (7) IDENT -> IDENT . TkComa TkId
    (8) IDENT -> IDENT . TkComa ASIG_ID

    TkDosPuntos     shift and go to state 105
    TkComa          shift and go to state 57


state 61

