Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkPunto
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
    (34) BOOL -> . BOOL TkDisyuncion BOOL
    (35) BOOL -> . ARIT TkMenor ARIT
    (36) BOOL -> . ARIT TkMenorIgual ARIT
    (37) BOOL -> . ARIT TkMayor ARIT
    (38) BOOL -> . ARIT TkMayorIgual ARIT
    (39) BOOL -> . EXPR TkIgual EXPR
    (40) BOOL -> . TkParAbre BOOL TkParCierra
    (41) BOOL -> . TkFalse
    (42) BOOL -> . TkTrue
    (43) BOOL -> . TkNegacion BOOL
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT
    (57) EXPR -> . CHAR
    (58) EXPR -> . ARIT
    (59) EXPR -> . ARRAY
    (60) EXPR -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (61) EXPR -> . TkId
    (44) CHAR -> . TkId
    (45) CHAR -> . TkCaracter
    (46) CHAR -> . TkCaracter TkSiguienteCar
    (47) CHAR -> . TkCaracter TkAnteriorCar
    (62) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (63) ARRAY -> . TkShift ARRAY
    (64) ARRAY -> . TkId

    TkParAbre       shift and go to state 31
    TkFalse         shift and go to state 33
    TkTrue          shift and go to state 29
    TkNegacion      shift and go to state 34
    TkNum           shift and go to state 39
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 28
    TkResta         shift and go to state 37
    TkCaracter      shift and go to state 27
    TkShift         shift and go to state 36

    BOOL                           shift and go to state 61
    EXPR                           shift and go to state 32
    ARRAY                          shift and go to state 30
    ARIT                           shift and go to state 60
    CHAR                           shift and go to state 35

state 32

    (39) BOOL -> EXPR . TkIgual EXPR

    TkIgual         shift and go to state 62


state 33

    (41) BOOL -> TkFalse .

    TkConjuncion    reduce using rule 41 (BOOL -> TkFalse .)
    TkDisyuncion    reduce using rule 41 (BOOL -> TkFalse .)
    TkHacer         reduce using rule 41 (BOOL -> TkFalse .)
    TkParCierra     reduce using rule 41 (BOOL -> TkFalse .)


state 34

    (43) BOOL -> TkNegacion . BOOL
    (33) BOOL -> . BOOL TkConjuncion BOOL
    (34) BOOL -> . BOOL TkDisyuncion BOOL
    (35) BOOL -> . ARIT TkMenor ARIT
    (36) BOOL -> . ARIT TkMenorIgual ARIT
    (37) BOOL -> . ARIT TkMayor ARIT
    (38) BOOL -> . ARIT TkMayorIgual ARIT
    (39) BOOL -> . EXPR TkIgual EXPR
    (40) BOOL -> . TkParAbre BOOL TkParCierra
    (41) BOOL -> . TkFalse
    (42) BOOL -> . TkTrue
    (43) BOOL -> . TkNegacion BOOL
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT
    (57) EXPR -> . CHAR
    (58) EXPR -> . ARIT
    (59) EXPR -> . ARRAY
    (60) EXPR -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (61) EXPR -> . TkId
    (44) CHAR -> . TkId
    (45) CHAR -> . TkCaracter
    (46) CHAR -> . TkCaracter TkSiguienteCar
    (47) CHAR -> . TkCaracter TkAnteriorCar
    (62) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (63) ARRAY -> . TkShift ARRAY
    (64) ARRAY -> . TkId

    TkParAbre       shift and go to state 31
    TkFalse         shift and go to state 33
    TkTrue          shift and go to state 29
    TkNegacion      shift and go to state 34
    TkNum           shift and go to state 39
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 28
    TkResta         shift and go to state 37
    TkCaracter      shift and go to state 27
    TkShift         shift and go to state 36

    BOOL                           shift and go to state 63
    EXPR                           shift and go to state 32
    ARRAY                          shift and go to state 30
    ARIT                           shift and go to state 38
    CHAR                           shift and go to state 35

state 35

    (57) EXPR -> CHAR .

    TkPuntoYComa    reduce using rule 57 (EXPR -> CHAR .)
    TkIgual         reduce using rule 57 (EXPR -> CHAR .)
    TkHacer         reduce using rule 57 (EXPR -> CHAR .)
    TkConjuncion    reduce using rule 57 (EXPR -> CHAR .)
    TkDisyuncion    reduce using rule 57 (EXPR -> CHAR .)
    TkParCierra     reduce using rule 57 (EXPR -> CHAR .)
    TkEnd           reduce using rule 57 (EXPR -> CHAR .)
    TkId            reduce using rule 57 (EXPR -> CHAR .)
    TkRead          reduce using rule 57 (EXPR -> CHAR .)
    TkPrint         reduce using rule 57 (EXPR -> CHAR .)
    TkIf            reduce using rule 57 (EXPR -> CHAR .)
    TkFor           reduce using rule 57 (EXPR -> CHAR .)
    TkWhile         reduce using rule 57 (EXPR -> CHAR .)
    TkWith          reduce using rule 57 (EXPR -> CHAR .)
    TkBegin         reduce using rule 57 (EXPR -> CHAR .)
    TkDosPuntos     reduce using rule 57 (EXPR -> CHAR .)
    TkComa          reduce using rule 57 (EXPR -> CHAR .)
    TkOtherwise     reduce using rule 57 (EXPR -> CHAR .)


state 36

    (63) ARRAY -> TkShift . ARRAY
    (62) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (63) ARRAY -> . TkShift ARRAY
    (64) ARRAY -> . TkId

    TkShift         shift and go to state 36
    TkId            shift and go to state 65

    ARRAY                          shift and go to state 64

state 37

    (32) ARIT -> TkResta . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 66
    TkResta         shift and go to state 37

    ARIT                           shift and go to state 67

state 38

    (35) BOOL -> ARIT . TkMenor ARIT
    (36) BOOL -> ARIT . TkMenorIgual ARIT
    (37) BOOL -> ARIT . TkMayor ARIT
    (38) BOOL -> ARIT . TkMayorIgual ARIT
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT
    (58) EXPR -> ARIT .

    TkMenor         shift and go to state 73
    TkMenorIgual    shift and go to state 72
    TkMayor         shift and go to state 71
    TkMayorIgual    shift and go to state 74
    TkSuma          shift and go to state 69
    TkResta         shift and go to state 68
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 75
    TkMod           shift and go to state 76
    TkIgual         reduce using rule 58 (EXPR -> ARIT .)


state 39

    (23) ARIT -> TkNum .

    TkMenor         reduce using rule 23 (ARIT -> TkNum .)
    TkMenorIgual    reduce using rule 23 (ARIT -> TkNum .)
    TkMayor         reduce using rule 23 (ARIT -> TkNum .)
    TkMayorIgual    reduce using rule 23 (ARIT -> TkNum .)
    TkSuma          reduce using rule 23 (ARIT -> TkNum .)
    TkResta         reduce using rule 23 (ARIT -> TkNum .)
    TkMult          reduce using rule 23 (ARIT -> TkNum .)
    TkDiv           reduce using rule 23 (ARIT -> TkNum .)
    TkMod           reduce using rule 23 (ARIT -> TkNum .)
    TkIgual         reduce using rule 23 (ARIT -> TkNum .)
    TkHacer         reduce using rule 23 (ARIT -> TkNum .)
    TkConjuncion    reduce using rule 23 (ARIT -> TkNum .)
    TkDisyuncion    reduce using rule 23 (ARIT -> TkNum .)
    TkParCierra     reduce using rule 23 (ARIT -> TkNum .)
    TkStep          reduce using rule 23 (ARIT -> TkNum .)
    TkCorcheteCierra reduce using rule 23 (ARIT -> TkNum .)
    TkPuntoYComa    reduce using rule 23 (ARIT -> TkNum .)
    TkEnd           reduce using rule 23 (ARIT -> TkNum .)
    TkId            reduce using rule 23 (ARIT -> TkNum .)
    TkRead          reduce using rule 23 (ARIT -> TkNum .)
    TkPrint         reduce using rule 23 (ARIT -> TkNum .)
    TkIf            reduce using rule 23 (ARIT -> TkNum .)
    TkFor           reduce using rule 23 (ARIT -> TkNum .)
    TkWhile         reduce using rule 23 (ARIT -> TkNum .)
    TkWith          reduce using rule 23 (ARIT -> TkNum .)
    TkBegin         reduce using rule 23 (ARIT -> TkNum .)
    TkDosPuntos     reduce using rule 23 (ARIT -> TkNum .)
    TkComa          reduce using rule 23 (ARIT -> TkNum .)
    TkOtherwise     reduce using rule 23 (ARIT -> TkNum .)
    TkTo            reduce using rule 23 (ARIT -> TkNum .)


state 40

    (48) COND -> TkIf BOOL . TkHacer INSTR COND0
    (33) BOOL -> BOOL . TkConjuncion BOOL
    (34) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         shift and go to state 77
    TkConjuncion    shift and go to state 79
    TkDisyuncion    shift and go to state 78


state 41

    (30) ARIT -> TkValorAscii . TkCaracter

    TkCaracter      shift and go to state 80


state 42

    (21) ASIG -> TkId TkAsignacion . EXPR TkPuntoYComa
    (22) ASIG -> TkId TkAsignacion . EXPR
    (57) EXPR -> . CHAR
    (58) EXPR -> . ARIT
    (59) EXPR -> . ARRAY
    (60) EXPR -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (61) EXPR -> . TkId
    (44) CHAR -> . TkId
    (45) CHAR -> . TkCaracter
    (46) CHAR -> . TkCaracter TkSiguienteCar
    (47) CHAR -> . TkCaracter TkAnteriorCar
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT
    (62) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (63) ARRAY -> . TkShift ARRAY
    (64) ARRAY -> . TkId

    TkId            shift and go to state 43
    TkCaracter      shift and go to state 27
    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 41
    TkResta         shift and go to state 37
    TkShift         shift and go to state 36

    EXPR                           shift and go to state 81
    CHAR                           shift and go to state 35
    ARRAY                          shift and go to state 30
    ARIT                           shift and go to state 46

state 43

    (60) EXPR -> TkId . TkCorcheteAbre ARIT TkCorcheteCierra
    (61) EXPR -> TkId .
    (44) CHAR -> TkId .
    (31) ARIT -> TkId .
    (64) ARRAY -> TkId .

  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 44 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkEnd resolved using rule 44 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkId resolved using rule 44 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkRead resolved using rule 44 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkPrint resolved using rule 44 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkIf resolved using rule 44 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkFor resolved using rule 44 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkWhile resolved using rule 44 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkWith resolved using rule 44 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkBegin resolved using rule 44 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 44 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 44 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkOtherwise resolved using rule 44 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkHacer resolved using rule 44 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkConjuncion resolved using rule 44 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkDisyuncion resolved using rule 44 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkParCierra resolved using rule 44 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkEnd resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkId resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkRead resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkPrint resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkIf resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkFor resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkWhile resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkWith resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkBegin resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkOtherwise resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkHacer resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkConjuncion resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkDisyuncion resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkParCierra resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkHacer resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkConjuncion resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkDisyuncion resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkParCierra resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkEnd resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkId resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkRead resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkPrint resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkIf resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkFor resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkWhile resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkWith resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkBegin resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkOtherwise resolved using rule 31 (ARIT -> TkId .)
    TkCorcheteAbre  shift and go to state 58
    TkSuma          reduce using rule 31 (ARIT -> TkId .)
    TkResta         reduce using rule 31 (ARIT -> TkId .)
    TkMult          reduce using rule 31 (ARIT -> TkId .)
    TkDiv           reduce using rule 31 (ARIT -> TkId .)
    TkMod           reduce using rule 31 (ARIT -> TkId .)
    TkPuntoYComa    reduce using rule 31 (ARIT -> TkId .)
    TkEnd           reduce using rule 31 (ARIT -> TkId .)
    TkId            reduce using rule 31 (ARIT -> TkId .)
    TkRead          reduce using rule 31 (ARIT -> TkId .)
    TkPrint         reduce using rule 31 (ARIT -> TkId .)
    TkIf            reduce using rule 31 (ARIT -> TkId .)
    TkFor           reduce using rule 31 (ARIT -> TkId .)
    TkWhile         reduce using rule 31 (ARIT -> TkId .)
    TkWith          reduce using rule 31 (ARIT -> TkId .)
    TkBegin         reduce using rule 31 (ARIT -> TkId .)
    TkDosPuntos     reduce using rule 31 (ARIT -> TkId .)
    TkComa          reduce using rule 31 (ARIT -> TkId .)
    TkOtherwise     reduce using rule 31 (ARIT -> TkId .)
    TkHacer         reduce using rule 31 (ARIT -> TkId .)
    TkConjuncion    reduce using rule 31 (ARIT -> TkId .)
    TkDisyuncion    reduce using rule 31 (ARIT -> TkId .)
    TkParCierra     reduce using rule 31 (ARIT -> TkId .)
    TkConcatenacion reduce using rule 64 (ARRAY -> TkId .)

  ! TkPuntoYComa    [ reduce using rule 61 (EXPR -> TkId .) ]
  ! TkHacer         [ reduce using rule 61 (EXPR -> TkId .) ]
  ! TkConjuncion    [ reduce using rule 61 (EXPR -> TkId .) ]
  ! TkDisyuncion    [ reduce using rule 61 (EXPR -> TkId .) ]
  ! TkParCierra     [ reduce using rule 61 (EXPR -> TkId .) ]
  ! TkEnd           [ reduce using rule 61 (EXPR -> TkId .) ]
  ! TkId            [ reduce using rule 61 (EXPR -> TkId .) ]
  ! TkRead          [ reduce using rule 61 (EXPR -> TkId .) ]
  ! TkPrint         [ reduce using rule 61 (EXPR -> TkId .) ]
  ! TkIf            [ reduce using rule 61 (EXPR -> TkId .) ]
  ! TkFor           [ reduce using rule 61 (EXPR -> TkId .) ]
  ! TkWhile         [ reduce using rule 61 (EXPR -> TkId .) ]
  ! TkWith          [ reduce using rule 61 (EXPR -> TkId .) ]
  ! TkBegin         [ reduce using rule 61 (EXPR -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 61 (EXPR -> TkId .) ]
  ! TkComa          [ reduce using rule 61 (EXPR -> TkId .) ]
  ! TkOtherwise     [ reduce using rule 61 (EXPR -> TkId .) ]
  ! TkPuntoYComa    [ reduce using rule 44 (CHAR -> TkId .) ]
  ! TkEnd           [ reduce using rule 44 (CHAR -> TkId .) ]
  ! TkId            [ reduce using rule 44 (CHAR -> TkId .) ]
  ! TkRead          [ reduce using rule 44 (CHAR -> TkId .) ]
  ! TkPrint         [ reduce using rule 44 (CHAR -> TkId .) ]
  ! TkIf            [ reduce using rule 44 (CHAR -> TkId .) ]
  ! TkFor           [ reduce using rule 44 (CHAR -> TkId .) ]
  ! TkWhile         [ reduce using rule 44 (CHAR -> TkId .) ]
  ! TkWith          [ reduce using rule 44 (CHAR -> TkId .) ]
  ! TkBegin         [ reduce using rule 44 (CHAR -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 44 (CHAR -> TkId .) ]
  ! TkComa          [ reduce using rule 44 (CHAR -> TkId .) ]
  ! TkOtherwise     [ reduce using rule 44 (CHAR -> TkId .) ]
  ! TkHacer         [ reduce using rule 44 (CHAR -> TkId .) ]
  ! TkConjuncion    [ reduce using rule 44 (CHAR -> TkId .) ]
  ! TkDisyuncion    [ reduce using rule 44 (CHAR -> TkId .) ]
  ! TkParCierra     [ reduce using rule 44 (CHAR -> TkId .) ]
  ! TkHacer         [ reduce using rule 64 (ARRAY -> TkId .) ]
  ! TkConjuncion    [ reduce using rule 64 (ARRAY -> TkId .) ]
  ! TkDisyuncion    [ reduce using rule 64 (ARRAY -> TkId .) ]
  ! TkParCierra     [ reduce using rule 64 (ARRAY -> TkId .) ]
  ! TkPuntoYComa    [ reduce using rule 64 (ARRAY -> TkId .) ]
  ! TkEnd           [ reduce using rule 64 (ARRAY -> TkId .) ]
  ! TkId            [ reduce using rule 64 (ARRAY -> TkId .) ]
  ! TkRead          [ reduce using rule 64 (ARRAY -> TkId .) ]
  ! TkPrint         [ reduce using rule 64 (ARRAY -> TkId .) ]
  ! TkIf            [ reduce using rule 64 (ARRAY -> TkId .) ]
  ! TkFor           [ reduce using rule 64 (ARRAY -> TkId .) ]
  ! TkWhile         [ reduce using rule 64 (ARRAY -> TkId .) ]
  ! TkWith          [ reduce using rule 64 (ARRAY -> TkId .) ]
  ! TkBegin         [ reduce using rule 64 (ARRAY -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 64 (ARRAY -> TkId .) ]
  ! TkComa          [ reduce using rule 64 (ARRAY -> TkId .) ]
  ! TkOtherwise     [ reduce using rule 64 (ARRAY -> TkId .) ]


state 44

    (56) I_O -> TkPrint EXPR . TkPuntoYComa

    TkPuntoYComa    shift and go to state 82


state 45

    (24) ARIT -> TkParAbre . ARIT TkParCierra
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 66
    TkResta         shift and go to state 37

    ARIT                           shift and go to state 83

state 46

    (58) EXPR -> ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkPuntoYComa    reduce using rule 58 (EXPR -> ARIT .)
    TkHacer         reduce using rule 58 (EXPR -> ARIT .)
    TkConjuncion    reduce using rule 58 (EXPR -> ARIT .)
    TkDisyuncion    reduce using rule 58 (EXPR -> ARIT .)
    TkParCierra     reduce using rule 58 (EXPR -> ARIT .)
    TkEnd           reduce using rule 58 (EXPR -> ARIT .)
    TkId            reduce using rule 58 (EXPR -> ARIT .)
    TkRead          reduce using rule 58 (EXPR -> ARIT .)
    TkPrint         reduce using rule 58 (EXPR -> ARIT .)
    TkIf            reduce using rule 58 (EXPR -> ARIT .)
    TkFor           reduce using rule 58 (EXPR -> ARIT .)
    TkWhile         reduce using rule 58 (EXPR -> ARIT .)
    TkWith          reduce using rule 58 (EXPR -> ARIT .)
    TkBegin         reduce using rule 58 (EXPR -> ARIT .)
    TkDosPuntos     reduce using rule 58 (EXPR -> ARIT .)
    TkComa          reduce using rule 58 (EXPR -> ARIT .)
    TkOtherwise     reduce using rule 58 (EXPR -> ARIT .)
    TkSuma          shift and go to state 69
    TkResta         shift and go to state 68
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 75
    TkMod           shift and go to state 76


state 47

    (51) INDETER -> TkWhile BOOL . TkHacer INSTR TkEnd
    (33) BOOL -> BOOL . TkConjuncion BOOL
    (34) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         shift and go to state 84
    TkConjuncion    shift and go to state 79
    TkDisyuncion    shift and go to state 78


state 48

    (14) SEC -> INSTR INSTR1 .

    TkEnd           reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkId            reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkRead          reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkPrint         reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkIf            reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkFor           reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkWhile         reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkWith          reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkBegin         reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkOtherwise     reduce using rule 14 (SEC -> INSTR INSTR1 .)


state 49

    (2) INICIO -> TkBegin INSTR TkEnd .

    TkEnd           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkId            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkRead          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkPrint         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    $end            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)


state 50

    (52) DETER -> TkFor TkId . TkFrom ARIT TkTo ARIT DETER0

    TkFrom          shift and go to state 85


state 51

    (4) DEC -> TkVar IDENT TkDosPuntos . TIPO
    (8) TIPO -> . TkInt
    (9) TIPO -> . TkChar
    (10) TIPO -> . TkBool
    (11) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 88
    TkChar          shift and go to state 87
    TkBool          shift and go to state 90
    TkArray         shift and go to state 89

    TIPO                           shift and go to state 86

state 52

    (7) IDENT -> IDENT TkComa . IDENT
    (5) IDENT -> . TkId
    (6) IDENT -> . ASIG
    (7) IDENT -> . IDENT TkComa IDENT
    (21) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 22

    ASIG                           shift and go to state 21
    IDENT                          shift and go to state 91

state 53

    (3) DEC -> DEC TkVar IDENT . TkDosPuntos TIPO
    (7) IDENT -> IDENT . TkComa IDENT

    TkDosPuntos     shift and go to state 92
    TkComa          shift and go to state 52


state 54

    (1) INICIO -> TkWith DEC TkBegin INSTR . TkEnd
    (14) SEC -> INSTR . INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion EXPR
    (55) I_O -> . TkRead TkId TkPuntoYComa
    (56) I_O -> . TkPrint EXPR TkPuntoYComa
    (48) COND -> . TkIf BOOL TkHacer INSTR COND0
    (52) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (51) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           shift and go to state 93
    TkId            shift and go to state 9
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 10
    TkIf            shift and go to state 8
    TkFor           shift and go to state 20
    TkWhile         shift and go to state 11
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 13
    INICIO                         shift and go to state 6
    INDETER                        shift and go to state 14
    INSTR1                         shift and go to state 48
    ASIG                           shift and go to state 16
    I_O                            shift and go to state 18
    COND                           shift and go to state 12

state 55

    (55) I_O -> TkRead TkId TkPuntoYComa .

    TkEnd           reduce using rule 55 (I_O -> TkRead TkId TkPuntoYComa .)
    TkId            reduce using rule 55 (I_O -> TkRead TkId TkPuntoYComa .)
    TkRead          reduce using rule 55 (I_O -> TkRead TkId TkPuntoYComa .)
    TkPrint         reduce using rule 55 (I_O -> TkRead TkId TkPuntoYComa .)
