Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    (30) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 23

    ASIG_ID                        shift and go to state 22
    DEC0                           shift and go to state 57
    IDENT                          shift and go to state 58

state 21

    (1) INICIO -> TkWith DEC TkBegin . INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (64) I_O -> . TkRead TkId TkPuntoYComa
    (65) I_O -> . TkPrint EXPR TkPuntoYComa
    (58) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (59) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (61) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (60) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 12
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 10
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    PUNTO                          shift and go to state 7
    COND                           shift and go to state 8
    ASIG                           shift and go to state 16
    INDETER                        shift and go to state 17
    DETER                          shift and go to state 18
    I_O                            shift and go to state 9
    INSTR                          shift and go to state 59

state 22

    (7) IDENT -> ASIG_ID .

    TkDosPuntos     reduce using rule 7 (IDENT -> ASIG_ID .)
    TkComa          reduce using rule 7 (IDENT -> ASIG_ID .)


state 23

    (6) IDENT -> TkId .
    (30) ASIG_ID -> TkId . TkAsignacion EXPR

    TkDosPuntos     reduce using rule 6 (IDENT -> TkId .)
    TkComa          reduce using rule 6 (IDENT -> TkId .)
    TkAsignacion    shift and go to state 60


state 24

    (4) DEC -> TkVar IDENT . TkDosPuntos TIPO
    (8) IDENT -> IDENT . TkComa TkId
    (9) IDENT -> IDENT . TkComa ASIG_ID

    TkDosPuntos     shift and go to state 61
    TkComa          shift and go to state 62


state 25

    (54) CHAR -> TkCaracter .

    TkSiguienteCar  reduce using rule 54 (CHAR -> TkCaracter .)
    TkAnteriorCar   reduce using rule 54 (CHAR -> TkCaracter .)
    TkPuntoYComa    reduce using rule 54 (CHAR -> TkCaracter .)
    TkDosPuntos     reduce using rule 54 (CHAR -> TkCaracter .)
    TkComa          reduce using rule 54 (CHAR -> TkCaracter .)


state 26

    (65) I_O -> TkPrint EXPR . TkPuntoYComa

    TkPuntoYComa    shift and go to state 63


state 27

    (50) BOOL -> TkFalse .

    TkConjuncion    reduce using rule 50 (BOOL -> TkFalse .)
    TkDisyuncion    reduce using rule 50 (BOOL -> TkFalse .)
    TkDosPuntos     reduce using rule 50 (BOOL -> TkFalse .)
    TkComa          reduce using rule 50 (BOOL -> TkFalse .)
    TkParCierra     reduce using rule 50 (BOOL -> TkFalse .)
    TkPuntoYComa    reduce using rule 50 (BOOL -> TkFalse .)
    TkHacer         reduce using rule 50 (BOOL -> TkFalse .)


state 28

    (32) ARIT -> TkParAbre . ARIT TkParCierra
    (75) ARRAY -> TkParAbre . ARRAY TkParCierra
    (49) BOOL -> TkParAbre . BOOL TkParCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT
    (71) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (72) ARRAY -> . TkShift ARRAY
    (73) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (74) ARRAY -> . TkId
    (75) ARRAY -> . TkParAbre ARRAY TkParCierra
    (41) BOOL -> . BOOL TkConjuncion BOOL
    (42) BOOL -> . BOOL TkDisyuncion BOOL
    (43) BOOL -> . ARIT TkMenor ARIT
    (44) BOOL -> . ARIT TkMenorIgual ARIT
    (45) BOOL -> . ARIT TkMayor ARIT
    (46) BOOL -> . ARIT TkMayorIgual ARIT
    (47) BOOL -> . ARIT TkIgual ARIT
    (48) BOOL -> . ARIT TkDesigual ARIT
    (49) BOOL -> . TkParAbre BOOL TkParCierra
    (50) BOOL -> . TkFalse
    (51) BOOL -> . TkTrue
    (52) BOOL -> . TkNegacion BOOL
    (53) BOOL -> . TkId

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 28
    TkValorAscii    shift and go to state 36
    TkId            shift and go to state 64
    TkResta         shift and go to state 35
    TkShift         shift and go to state 31
    TkFalse         shift and go to state 27
    TkTrue          shift and go to state 38
    TkNegacion      shift and go to state 32

    ARIT                           shift and go to state 66
    ARRAY                          shift and go to state 67
    BOOL                           shift and go to state 65

state 29

    (70) EXPR -> TkId .
    (57) CHAR -> TkId .
    (39) ARIT -> TkId .
    (74) ARRAY -> TkId .
    (53) BOOL -> TkId .

  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 57 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 57 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 57 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 39 (ARIT -> TkId .)
    TkSiguienteCar  reduce using rule 57 (CHAR -> TkId .)
    TkAnteriorCar   reduce using rule 57 (CHAR -> TkId .)
    TkSuma          reduce using rule 39 (ARIT -> TkId .)
    TkResta         reduce using rule 39 (ARIT -> TkId .)
    TkMult          reduce using rule 39 (ARIT -> TkId .)
    TkDiv           reduce using rule 39 (ARIT -> TkId .)
    TkMod           reduce using rule 39 (ARIT -> TkId .)
    TkMenor         reduce using rule 39 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkMayor         reduce using rule 39 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkIgual         reduce using rule 39 (ARIT -> TkId .)
    TkDesigual      reduce using rule 39 (ARIT -> TkId .)
    TkPuntoYComa    reduce using rule 39 (ARIT -> TkId .)
    TkDosPuntos     reduce using rule 39 (ARIT -> TkId .)
    TkComa          reduce using rule 39 (ARIT -> TkId .)
    TkConcatenacion reduce using rule 74 (ARRAY -> TkId .)
    TkCorcheteAbre  reduce using rule 74 (ARRAY -> TkId .)
    TkConjuncion    reduce using rule 53 (BOOL -> TkId .)
    TkDisyuncion    reduce using rule 53 (BOOL -> TkId .)

  ! TkPuntoYComa    [ reduce using rule 70 (EXPR -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 70 (EXPR -> TkId .) ]
  ! TkComa          [ reduce using rule 70 (EXPR -> TkId .) ]
  ! TkPuntoYComa    [ reduce using rule 57 (CHAR -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 57 (CHAR -> TkId .) ]
  ! TkComa          [ reduce using rule 57 (CHAR -> TkId .) ]
  ! TkPuntoYComa    [ reduce using rule 74 (ARRAY -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 74 (ARRAY -> TkId .) ]
  ! TkComa          [ reduce using rule 74 (ARRAY -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 53 (BOOL -> TkId .) ]
  ! TkComa          [ reduce using rule 53 (BOOL -> TkId .) ]
  ! TkPuntoYComa    [ reduce using rule 53 (BOOL -> TkId .) ]


state 30

    (69) EXPR -> BOOL .
    (41) BOOL -> BOOL . TkConjuncion BOOL
    (42) BOOL -> BOOL . TkDisyuncion BOOL

    TkPuntoYComa    reduce using rule 69 (EXPR -> BOOL .)
    TkDosPuntos     reduce using rule 69 (EXPR -> BOOL .)
    TkComa          reduce using rule 69 (EXPR -> BOOL .)
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 69


state 31

    (72) ARRAY -> TkShift . ARRAY
    (71) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (72) ARRAY -> . TkShift ARRAY
    (73) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (74) ARRAY -> . TkId
    (75) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkShift         shift and go to state 31
    TkId            shift and go to state 72
    TkParAbre       shift and go to state 71

    ARRAY                          shift and go to state 70

state 32

    (52) BOOL -> TkNegacion . BOOL
    (41) BOOL -> . BOOL TkConjuncion BOOL
    (42) BOOL -> . BOOL TkDisyuncion BOOL
    (43) BOOL -> . ARIT TkMenor ARIT
    (44) BOOL -> . ARIT TkMenorIgual ARIT
    (45) BOOL -> . ARIT TkMayor ARIT
    (46) BOOL -> . ARIT TkMayorIgual ARIT
    (47) BOOL -> . ARIT TkIgual ARIT
    (48) BOOL -> . ARIT TkDesigual ARIT
    (49) BOOL -> . TkParAbre BOOL TkParCierra
    (50) BOOL -> . TkFalse
    (51) BOOL -> . TkTrue
    (52) BOOL -> . TkNegacion BOOL
    (53) BOOL -> . TkId
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 43
    TkFalse         shift and go to state 27
    TkTrue          shift and go to state 38
    TkNegacion      shift and go to state 32
    TkId            shift and go to state 44
    TkNum           shift and go to state 39
    TkValorAscii    shift and go to state 36
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 46
    BOOL                           shift and go to state 73

state 33

    (67) EXPR -> ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT
    (43) BOOL -> ARIT . TkMenor ARIT
    (44) BOOL -> ARIT . TkMenorIgual ARIT
    (45) BOOL -> ARIT . TkMayor ARIT
    (46) BOOL -> ARIT . TkMayorIgual ARIT
    (47) BOOL -> ARIT . TkIgual ARIT
    (48) BOOL -> ARIT . TkDesigual ARIT

    TkPuntoYComa    reduce using rule 67 (EXPR -> ARIT .)
    TkDosPuntos     reduce using rule 67 (EXPR -> ARIT .)
    TkComa          reduce using rule 67 (EXPR -> ARIT .)
    TkSuma          shift and go to state 80
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 84
    TkMod           shift and go to state 77
    TkMenor         shift and go to state 82
    TkMenorIgual    shift and go to state 83
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 75
    TkIgual         shift and go to state 76
    TkDesigual      shift and go to state 81


state 34

    (66) EXPR -> CHAR .
    (55) CHAR -> CHAR . TkSiguienteCar
    (56) CHAR -> CHAR . TkAnteriorCar

    TkPuntoYComa    reduce using rule 66 (EXPR -> CHAR .)
    TkDosPuntos     reduce using rule 66 (EXPR -> CHAR .)
    TkComa          reduce using rule 66 (EXPR -> CHAR .)
    TkSiguienteCar  shift and go to state 85
    TkAnteriorCar   shift and go to state 86


state 35

    (40) ARIT -> TkResta . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 88
    TkValorAscii    shift and go to state 36
    TkId            shift and go to state 89
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 87

state 36

    (38) ARIT -> TkValorAscii . TkCaracter

    TkCaracter      shift and go to state 90


state 37

    (68) EXPR -> ARRAY .
    (71) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (73) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkPuntoYComa    reduce using rule 68 (EXPR -> ARRAY .)
    TkDosPuntos     reduce using rule 68 (EXPR -> ARRAY .)
    TkComa          reduce using rule 68 (EXPR -> ARRAY .)
    TkConcatenacion shift and go to state 91
    TkCorcheteAbre  shift and go to state 92


state 38

    (51) BOOL -> TkTrue .

    TkConjuncion    reduce using rule 51 (BOOL -> TkTrue .)
    TkDisyuncion    reduce using rule 51 (BOOL -> TkTrue .)
    TkDosPuntos     reduce using rule 51 (BOOL -> TkTrue .)
    TkComa          reduce using rule 51 (BOOL -> TkTrue .)
    TkParCierra     reduce using rule 51 (BOOL -> TkTrue .)
    TkPuntoYComa    reduce using rule 51 (BOOL -> TkTrue .)
    TkHacer         reduce using rule 51 (BOOL -> TkTrue .)


state 39

    (31) ARIT -> TkNum .

    TkMenor         reduce using rule 31 (ARIT -> TkNum .)
    TkMenorIgual    reduce using rule 31 (ARIT -> TkNum .)
    TkMayor         reduce using rule 31 (ARIT -> TkNum .)
    TkMayorIgual    reduce using rule 31 (ARIT -> TkNum .)
    TkIgual         reduce using rule 31 (ARIT -> TkNum .)
    TkDesigual      reduce using rule 31 (ARIT -> TkNum .)
    TkSuma          reduce using rule 31 (ARIT -> TkNum .)
    TkResta         reduce using rule 31 (ARIT -> TkNum .)
    TkMult          reduce using rule 31 (ARIT -> TkNum .)
    TkDiv           reduce using rule 31 (ARIT -> TkNum .)
    TkMod           reduce using rule 31 (ARIT -> TkNum .)
    TkParCierra     reduce using rule 31 (ARIT -> TkNum .)
    TkStep          reduce using rule 31 (ARIT -> TkNum .)
    TkHacer         reduce using rule 31 (ARIT -> TkNum .)
    TkConjuncion    reduce using rule 31 (ARIT -> TkNum .)
    TkDisyuncion    reduce using rule 31 (ARIT -> TkNum .)
    TkPuntoYComa    reduce using rule 31 (ARIT -> TkNum .)
    TkDosPuntos     reduce using rule 31 (ARIT -> TkNum .)
    TkComa          reduce using rule 31 (ARIT -> TkNum .)
    TkId            reduce using rule 31 (ARIT -> TkNum .)
    TkRead          reduce using rule 31 (ARIT -> TkNum .)
    TkPrint         reduce using rule 31 (ARIT -> TkNum .)
    TkIf            reduce using rule 31 (ARIT -> TkNum .)
    TkFor           reduce using rule 31 (ARIT -> TkNum .)
    TkWhile         reduce using rule 31 (ARIT -> TkNum .)
    TkWith          reduce using rule 31 (ARIT -> TkNum .)
    TkBegin         reduce using rule 31 (ARIT -> TkNum .)
    TkEnd           reduce using rule 31 (ARIT -> TkNum .)
    TkOtherwise     reduce using rule 31 (ARIT -> TkNum .)
    TkCorcheteCierra reduce using rule 31 (ARIT -> TkNum .)
    TkTo            reduce using rule 31 (ARIT -> TkNum .)


state 40

    (27) INSTR -> PUNTO INSTR .

    TkEnd           reduce using rule 27 (INSTR -> PUNTO INSTR .)
    TkOtherwise     reduce using rule 27 (INSTR -> PUNTO INSTR .)


state 41

    (26) INSTR -> COND INSTR .

    TkEnd           reduce using rule 26 (INSTR -> COND INSTR .)
    TkOtherwise     reduce using rule 26 (INSTR -> COND INSTR .)


state 42

    (22) INSTR -> I_O INSTR .

    TkEnd           reduce using rule 22 (INSTR -> I_O INSTR .)
    TkOtherwise     reduce using rule 22 (INSTR -> I_O INSTR .)


state 43

    (49) BOOL -> TkParAbre . BOOL TkParCierra
    (32) ARIT -> TkParAbre . ARIT TkParCierra
    (41) BOOL -> . BOOL TkConjuncion BOOL
    (42) BOOL -> . BOOL TkDisyuncion BOOL
    (43) BOOL -> . ARIT TkMenor ARIT
    (44) BOOL -> . ARIT TkMenorIgual ARIT
    (45) BOOL -> . ARIT TkMayor ARIT
    (46) BOOL -> . ARIT TkMayorIgual ARIT
    (47) BOOL -> . ARIT TkIgual ARIT
    (48) BOOL -> . ARIT TkDesigual ARIT
    (49) BOOL -> . TkParAbre BOOL TkParCierra
    (50) BOOL -> . TkFalse
    (51) BOOL -> . TkTrue
    (52) BOOL -> . TkNegacion BOOL
    (53) BOOL -> . TkId
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 43
    TkFalse         shift and go to state 27
    TkTrue          shift and go to state 38
    TkNegacion      shift and go to state 32
    TkId            shift and go to state 44
    TkNum           shift and go to state 39
    TkValorAscii    shift and go to state 36
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 93
    BOOL                           shift and go to state 65

state 44

    (53) BOOL -> TkId .
    (39) ARIT -> TkId .

  ! reduce/reduce conflict for TkParCierra resolved using rule 39 (ARIT -> TkId .)
    TkConjuncion    reduce using rule 53 (BOOL -> TkId .)
    TkDisyuncion    reduce using rule 53 (BOOL -> TkId .)
    TkPuntoYComa    reduce using rule 53 (BOOL -> TkId .)
    TkHacer         reduce using rule 53 (BOOL -> TkId .)
    TkDosPuntos     reduce using rule 53 (BOOL -> TkId .)
    TkComa          reduce using rule 53 (BOOL -> TkId .)
    TkMenor         reduce using rule 39 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkMayor         reduce using rule 39 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkIgual         reduce using rule 39 (ARIT -> TkId .)
    TkDesigual      reduce using rule 39 (ARIT -> TkId .)
    TkSuma          reduce using rule 39 (ARIT -> TkId .)
    TkResta         reduce using rule 39 (ARIT -> TkId .)
    TkMult          reduce using rule 39 (ARIT -> TkId .)
    TkDiv           reduce using rule 39 (ARIT -> TkId .)
    TkMod           reduce using rule 39 (ARIT -> TkId .)
    TkParCierra     reduce using rule 39 (ARIT -> TkId .)

  ! TkParCierra     [ reduce using rule 53 (BOOL -> TkId .) ]


state 45

    (58) COND -> TkIf BOOL . TkHacer INSTR TkEnd
    (59) COND -> TkIf BOOL . TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (41) BOOL -> BOOL . TkConjuncion BOOL
    (42) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         shift and go to state 94
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 69


state 46

    (43) BOOL -> ARIT . TkMenor ARIT
    (44) BOOL -> ARIT . TkMenorIgual ARIT
    (45) BOOL -> ARIT . TkMayor ARIT
    (46) BOOL -> ARIT . TkMayorIgual ARIT
    (47) BOOL -> ARIT . TkIgual ARIT
    (48) BOOL -> ARIT . TkDesigual ARIT
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkMenor         shift and go to state 82
    TkMenorIgual    shift and go to state 83
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 75
    TkIgual         shift and go to state 76
    TkDesigual      shift and go to state 81
    TkSuma          shift and go to state 80
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 84
    TkMod           shift and go to state 77


state 47

    (23) INSTR -> INICIO INSTR .

    TkEnd           reduce using rule 23 (INSTR -> INICIO INSTR .)
    TkOtherwise     reduce using rule 23 (INSTR -> INICIO INSTR .)


state 48

    (29) ASIG -> TkId TkAsignacion . EXPR TkPuntoYComa
    (66) EXPR -> . CHAR
    (67) EXPR -> . ARIT
    (68) EXPR -> . ARRAY
    (69) EXPR -> . BOOL
    (70) EXPR -> . TkId
    (54) CHAR -> . TkCaracter
    (55) CHAR -> . CHAR TkSiguienteCar
    (56) CHAR -> . CHAR TkAnteriorCar
    (57) CHAR -> . TkId
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT
    (71) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (72) ARRAY -> . TkShift ARRAY
    (73) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (74) ARRAY -> . TkId
    (75) ARRAY -> . TkParAbre ARRAY TkParCierra
    (41) BOOL -> . BOOL TkConjuncion BOOL
    (42) BOOL -> . BOOL TkDisyuncion BOOL
    (43) BOOL -> . ARIT TkMenor ARIT
    (44) BOOL -> . ARIT TkMenorIgual ARIT
    (45) BOOL -> . ARIT TkMayor ARIT
    (46) BOOL -> . ARIT TkMayorIgual ARIT
    (47) BOOL -> . ARIT TkIgual ARIT
    (48) BOOL -> . ARIT TkDesigual ARIT
    (49) BOOL -> . TkParAbre BOOL TkParCierra
    (50) BOOL -> . TkFalse
    (51) BOOL -> . TkTrue
    (52) BOOL -> . TkNegacion BOOL
    (53) BOOL -> . TkId

    TkId            shift and go to state 29
    TkCaracter      shift and go to state 25
    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 28
    TkValorAscii    shift and go to state 36
    TkResta         shift and go to state 35
    TkShift         shift and go to state 31
    TkFalse         shift and go to state 27
    TkTrue          shift and go to state 38
    TkNegacion      shift and go to state 32

    ARIT                           shift and go to state 33
    ARRAY                          shift and go to state 37
    CHAR                           shift and go to state 34
    BOOL                           shift and go to state 30
    EXPR                           shift and go to state 95

state 49

    (28) PUNTO -> TkId TkPunto . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 88
    TkValorAscii    shift and go to state 36
    TkId            shift and go to state 89
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 96

state 50

    (60) INDETER -> TkWhile BOOL . TkHacer INSTR TkEnd
    (41) BOOL -> BOOL . TkConjuncion BOOL
    (42) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         shift and go to state 97
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 69


state 51

    (61) DETER -> TkFor TkId . TkFrom ARIT TkTo ARIT DETER0

    TkFrom          shift and go to state 98


state 52

    (64) I_O -> TkRead TkId . TkPuntoYComa

    TkPuntoYComa    shift and go to state 99


state 53

    (21) INSTR -> ASIG INSTR .

    TkEnd           reduce using rule 21 (INSTR -> ASIG INSTR .)
    TkOtherwise     reduce using rule 21 (INSTR -> ASIG INSTR .)


state 54

    (25) INSTR -> INDETER INSTR .

    TkEnd           reduce using rule 25 (INSTR -> INDETER INSTR .)
    TkOtherwise     reduce using rule 25 (INSTR -> INDETER INSTR .)


state 55

    (24) INSTR -> DETER INSTR .

    TkEnd           reduce using rule 24 (INSTR -> DETER INSTR .)
    TkOtherwise     reduce using rule 24 (INSTR -> DETER INSTR .)


state 56

    (2) INICIO -> TkBegin INSTR TkEnd .

    TkId            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkRead          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkPrint         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkEnd           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    $end            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)


state 57

    (3) DEC -> DEC TkVar DEC0 .

    TkBegin         reduce using rule 3 (DEC -> DEC TkVar DEC0 .)
    TkVar           reduce using rule 3 (DEC -> DEC TkVar DEC0 .)


state 58

    (5) DEC0 -> IDENT . TkDosPuntos TIPO
    (8) IDENT -> IDENT . TkComa TkId
    (9) IDENT -> IDENT . TkComa ASIG_ID

    TkDosPuntos     shift and go to state 100
    TkComa          shift and go to state 62


state 59

    (1) INICIO -> TkWith DEC TkBegin INSTR . TkEnd

    TkEnd           shift and go to state 101


state 60

    (30) ASIG_ID -> TkId TkAsignacion . EXPR
    (66) EXPR -> . CHAR
    (67) EXPR -> . ARIT
    (68) EXPR -> . ARRAY
    (69) EXPR -> . BOOL
    (70) EXPR -> . TkId
    (54) CHAR -> . TkCaracter
    (55) CHAR -> . CHAR TkSiguienteCar
    (56) CHAR -> . CHAR TkAnteriorCar
    (57) CHAR -> . TkId
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
