Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkConcatenacion
    TkCorcheteAbre
    TkPrint
    TkOf
    TkLlaveAbre
    TkLlaveCierra
    TkPunto
    TkShift
    TkCorcheteCierra

Grammar

Rule 0     S' -> INICIO
    TkMenor         reduce using rule 23 (ARIT -> TkNum .)
    TkMenorIgual    reduce using rule 23 (ARIT -> TkNum .)
    TkMayor         reduce using rule 23 (ARIT -> TkNum .)
    TkMayorIgual    reduce using rule 23 (ARIT -> TkNum .)
    TkIgual         reduce using rule 23 (ARIT -> TkNum .)
    TkEnd           reduce using rule 23 (ARIT -> TkNum .)
    TkId            reduce using rule 23 (ARIT -> TkNum .)
    TkRead          reduce using rule 23 (ARIT -> TkNum .)
    TkBegin         reduce using rule 23 (ARIT -> TkNum .)
    TkIf            reduce using rule 23 (ARIT -> TkNum .)
    TkFor           reduce using rule 23 (ARIT -> TkNum .)
    TkWhile         reduce using rule 23 (ARIT -> TkNum .)
    TkWith          reduce using rule 23 (ARIT -> TkNum .)
    TkOtherwise     reduce using rule 23 (ARIT -> TkNum .)
    TkParCierra     reduce using rule 23 (ARIT -> TkNum .)
    TkPuntoYComa    reduce using rule 23 (ARIT -> TkNum .)
    TkTo            reduce using rule 23 (ARIT -> TkNum .)
    TkHacer         reduce using rule 23 (ARIT -> TkNum .)
    TkConjuncion    reduce using rule 23 (ARIT -> TkNum .)
    TkDisyuncion    reduce using rule 23 (ARIT -> TkNum .)
    TkStep          reduce using rule 23 (ARIT -> TkNum .)


state 36

    (42) BOOL -> TkNegacion . BOOL
    (32) BOOL -> . BOOL TkConjuncion BOOL
    (33) BOOL -> . BOOL TkDisyuncion BOOL
    (34) BOOL -> . ARIT TkMenor ARIT
    (35) BOOL -> . ARIT TkMenorIgual ARIT
    (36) BOOL -> . ARIT TkMayor ARIT
    (37) BOOL -> . ARIT TkMayorIgual ARIT
    (38) BOOL -> . EXPR TkIgual EXPR
    (39) BOOL -> . TkParAbre BOOL TkParCierra
    (40) BOOL -> . TkFalse
    (41) BOOL -> . TkTrue
    (42) BOOL -> . TkNegacion BOOL
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT
    (55) EXPR -> . CHAR
    (56) EXPR -> . ARIT
    (43) CHAR -> . TkCaracter
    (44) CHAR -> . TkCaracter TkSiguienteCar
    (45) CHAR -> . TkCaracter TkAnteriorCar

    TkParAbre       shift and go to state 32
    TkFalse         shift and go to state 33
    TkTrue          shift and go to state 29
    TkNegacion      shift and go to state 36
    TkNum           shift and go to state 35
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28
    TkCaracter      shift and go to state 37

    BOOL                           shift and go to state 59
    ARIT                           shift and go to state 38
    EXPR                           shift and go to state 39
    CHAR                           shift and go to state 31

state 37

    (43) CHAR -> TkCaracter .
    (44) CHAR -> TkCaracter . TkSiguienteCar
    (45) CHAR -> TkCaracter . TkAnteriorCar

    TkIgual         reduce using rule 43 (CHAR -> TkCaracter .)
    TkHacer         reduce using rule 43 (CHAR -> TkCaracter .)
    TkConjuncion    reduce using rule 43 (CHAR -> TkCaracter .)
    TkDisyuncion    reduce using rule 43 (CHAR -> TkCaracter .)
    TkParCierra     reduce using rule 43 (CHAR -> TkCaracter .)
    TkPuntoYComa    reduce using rule 43 (CHAR -> TkCaracter .)
    TkEnd           reduce using rule 43 (CHAR -> TkCaracter .)
    TkId            reduce using rule 43 (CHAR -> TkCaracter .)
    TkRead          reduce using rule 43 (CHAR -> TkCaracter .)
    TkBegin         reduce using rule 43 (CHAR -> TkCaracter .)
    TkIf            reduce using rule 43 (CHAR -> TkCaracter .)
    TkFor           reduce using rule 43 (CHAR -> TkCaracter .)
    TkWhile         reduce using rule 43 (CHAR -> TkCaracter .)
    TkWith          reduce using rule 43 (CHAR -> TkCaracter .)
    TkOtherwise     reduce using rule 43 (CHAR -> TkCaracter .)
    TkSiguienteCar  shift and go to state 61
    TkAnteriorCar   shift and go to state 60


state 38

    (34) BOOL -> ARIT . TkMenor ARIT
    (35) BOOL -> ARIT . TkMenorIgual ARIT
    (36) BOOL -> ARIT . TkMayor ARIT
    (37) BOOL -> ARIT . TkMayorIgual ARIT
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT
    (56) EXPR -> ARIT .

    TkMenor         shift and go to state 65
    TkMenorIgual    shift and go to state 64
    TkMayor         shift and go to state 62
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 69
    TkMult          shift and go to state 68
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 70
    TkIgual         reduce using rule 56 (EXPR -> ARIT .)


state 39

    (38) BOOL -> EXPR . TkIgual EXPR

    TkIgual         shift and go to state 71


state 40

    (21) ASIG -> TkId TkAsignacion . ARIT TkPuntoYComa
    (22) ASIG -> TkId TkAsignacion . BOOL TkPuntoYComa
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT
    (32) BOOL -> . BOOL TkConjuncion BOOL
    (33) BOOL -> . BOOL TkDisyuncion BOOL
    (34) BOOL -> . ARIT TkMenor ARIT
    (35) BOOL -> . ARIT TkMenorIgual ARIT
    (36) BOOL -> . ARIT TkMayor ARIT
    (37) BOOL -> . ARIT TkMayorIgual ARIT
    (38) BOOL -> . EXPR TkIgual EXPR
    (39) BOOL -> . TkParAbre BOOL TkParCierra
    (40) BOOL -> . TkFalse
    (41) BOOL -> . TkTrue
    (42) BOOL -> . TkNegacion BOOL
    (55) EXPR -> . CHAR
    (56) EXPR -> . ARIT
    (43) CHAR -> . TkCaracter
    (44) CHAR -> . TkCaracter TkSiguienteCar
    (45) CHAR -> . TkCaracter TkAnteriorCar

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 72
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28
    TkFalse         shift and go to state 33
    TkTrue          shift and go to state 29
    TkNegacion      shift and go to state 36
    TkCaracter      shift and go to state 37

    BOOL                           shift and go to state 73
    ARIT                           shift and go to state 74
    EXPR                           shift and go to state 39
    CHAR                           shift and go to state 31

state 41

    (49) INDETER -> TkWhile BOOL . TkHacer INSTR TkEnd
    (32) BOOL -> BOOL . TkConjuncion BOOL
    (33) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         shift and go to state 75
    TkConjuncion    shift and go to state 58
    TkDisyuncion    shift and go to state 56


state 42

    (14) SEC -> INSTR INSTR1 .

    TkEnd           reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkId            reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkRead          reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkBegin         reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkIf            reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkFor           reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkWhile         reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkWith          reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkOtherwise     reduce using rule 14 (SEC -> INSTR INSTR1 .)


state 43

    (2) INICIO -> TkBegin INSTR TkEnd .

    TkEnd           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkId            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkRead          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    $end            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)


state 44

    (24) ARIT -> TkParAbre . ARIT TkParCierra
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 44
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28

    ARIT                           shift and go to state 76

state 45

    (54) I_O -> TkBegin EXPR .

    TkOtherwise     reduce using rule 54 (I_O -> TkBegin EXPR .)
    TkEnd           reduce using rule 54 (I_O -> TkBegin EXPR .)
    TkId            reduce using rule 54 (I_O -> TkBegin EXPR .)
    TkRead          reduce using rule 54 (I_O -> TkBegin EXPR .)
    TkBegin         reduce using rule 54 (I_O -> TkBegin EXPR .)
    TkIf            reduce using rule 54 (I_O -> TkBegin EXPR .)
    TkFor           reduce using rule 54 (I_O -> TkBegin EXPR .)
    TkWhile         reduce using rule 54 (I_O -> TkBegin EXPR .)
    TkWith          reduce using rule 54 (I_O -> TkBegin EXPR .)


state 46

    (56) EXPR -> ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkHacer         reduce using rule 56 (EXPR -> ARIT .)
    TkConjuncion    reduce using rule 56 (EXPR -> ARIT .)
    TkDisyuncion    reduce using rule 56 (EXPR -> ARIT .)
    TkParCierra     reduce using rule 56 (EXPR -> ARIT .)
    TkPuntoYComa    reduce using rule 56 (EXPR -> ARIT .)
    TkEnd           reduce using rule 56 (EXPR -> ARIT .)
    TkId            reduce using rule 56 (EXPR -> ARIT .)
    TkRead          reduce using rule 56 (EXPR -> ARIT .)
    TkBegin         reduce using rule 56 (EXPR -> ARIT .)
    TkIf            reduce using rule 56 (EXPR -> ARIT .)
    TkFor           reduce using rule 56 (EXPR -> ARIT .)
    TkWhile         reduce using rule 56 (EXPR -> ARIT .)
    TkWith          reduce using rule 56 (EXPR -> ARIT .)
    TkOtherwise     reduce using rule 56 (EXPR -> ARIT .)
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 69
    TkMult          shift and go to state 68
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 70


state 47

    (5) IDENT -> IDENT TkComa . TkId

    TkId            shift and go to state 77


state 48

    (4) DEC -> TkVar IDENT TkDosPuntos . TIPO
    (8) TIPO -> . TkInt
    (9) TIPO -> . TkChar
    (10) TIPO -> . TkBool
    (11) TIPO -> . TkArray

    TkInt           shift and go to state 78
    TkChar          shift and go to state 81
    TkBool          shift and go to state 80
    TkArray         shift and go to state 82

    TIPO                           shift and go to state 79

state 49

    (3) DEC -> DEC TkVar IDENT . TkDosPuntos TIPO
    (5) IDENT -> IDENT . TkComa TkId

    TkDosPuntos     shift and go to state 83
    TkComa          shift and go to state 47


state 50

    (1) INICIO -> TkWith DEC TkBegin INSTR . TkEnd
    (14) SEC -> INSTR . INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkBegin EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           shift and go to state 84
    TkId            shift and go to state 11
    TkRead          shift and go to state 9
    TkBegin         shift and go to state 18
    TkIf            shift and go to state 10
    TkFor           shift and go to state 6
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2

    INICIO                         shift and go to state 14
    I_O                            shift and go to state 16
    INSTR1                         shift and go to state 42
    DETER                          shift and go to state 8
    INDETER                        shift and go to state 19
    ASIG                           shift and go to state 15
    COND                           shift and go to state 12

state 51

    (50) DETER -> TkFor TkId TkFrom . ARIT TkTo ARIT DETER0
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 44
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28

    ARIT                           shift and go to state 85

state 52

    (31) ARIT -> TkResta ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkResta         reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkMult          reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkDiv           reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkMod           reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkMenor         reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkMenorIgual    reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkMayor         reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkMayorIgual    reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkIgual         reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkEnd           reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkId            reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkRead          reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkBegin         reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkIf            reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkFor           reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkWhile         reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkWith          reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkOtherwise     reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkParCierra     reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkPuntoYComa    reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkTo            reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkHacer         reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkConjuncion    reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkDisyuncion    reduce using rule 31 (ARIT -> TkResta ARIT .)
    TkStep          reduce using rule 31 (ARIT -> TkResta ARIT .)

  ! TkSuma          [ shift and go to state 67 ]
  ! TkResta         [ shift and go to state 69 ]
  ! TkMult          [ shift and go to state 68 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 70 ]


state 53

    (30) ARIT -> TkValorAscii TkCaracter .

    TkSuma          reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkResta         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkMult          reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkDiv           reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkMod           reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkMenor         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkMenorIgual    reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkMayor         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkMayorIgual    reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkIgual         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkEnd           reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkId            reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkRead          reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkBegin         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkIf            reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkFor           reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkWhile         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkWith          reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkOtherwise     reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkParCierra     reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkPuntoYComa    reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkTo            reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkHacer         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkConjuncion    reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkDisyuncion    reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkStep          reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)


state 54

    (39) BOOL -> TkParAbre BOOL . TkParCierra
    (32) BOOL -> BOOL . TkConjuncion BOOL
    (33) BOOL -> BOOL . TkDisyuncion BOOL

    TkParCierra     shift and go to state 86
    TkConjuncion    shift and go to state 58
    TkDisyuncion    shift and go to state 56


state 55

    (24) ARIT -> TkParAbre ARIT . TkParCierra
    (34) BOOL -> ARIT . TkMenor ARIT
    (35) BOOL -> ARIT . TkMenorIgual ARIT
    (36) BOOL -> ARIT . TkMayor ARIT
    (37) BOOL -> ARIT . TkMayorIgual ARIT
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT
    (56) EXPR -> ARIT .

    TkParCierra     shift and go to state 87
    TkMenor         shift and go to state 65
    TkMenorIgual    shift and go to state 64
    TkMayor         shift and go to state 62
    TkMayorIgual    shift and go to state 63
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 69
    TkMult          shift and go to state 68
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 70
    TkIgual         reduce using rule 56 (EXPR -> ARIT .)


state 56

    (33) BOOL -> BOOL TkDisyuncion . BOOL
    (32) BOOL -> . BOOL TkConjuncion BOOL
    (33) BOOL -> . BOOL TkDisyuncion BOOL
    (34) BOOL -> . ARIT TkMenor ARIT
    (35) BOOL -> . ARIT TkMenorIgual ARIT
    (36) BOOL -> . ARIT TkMayor ARIT
    (37) BOOL -> . ARIT TkMayorIgual ARIT
    (38) BOOL -> . EXPR TkIgual EXPR
    (39) BOOL -> . TkParAbre BOOL TkParCierra
    (40) BOOL -> . TkFalse
    (41) BOOL -> . TkTrue
    (42) BOOL -> . TkNegacion BOOL
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT
    (55) EXPR -> . CHAR
    (56) EXPR -> . ARIT
    (43) CHAR -> . TkCaracter
    (44) CHAR -> . TkCaracter TkSiguienteCar
    (45) CHAR -> . TkCaracter TkAnteriorCar

    TkParAbre       shift and go to state 32
    TkFalse         shift and go to state 33
    TkTrue          shift and go to state 29
    TkNegacion      shift and go to state 36
    TkNum           shift and go to state 35
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28
    TkCaracter      shift and go to state 37

    BOOL                           shift and go to state 88
    ARIT                           shift and go to state 38
    EXPR                           shift and go to state 39
    CHAR                           shift and go to state 31

state 57

    (46) COND -> TkIf BOOL TkHacer . INSTR COND0
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkBegin EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 11
    TkRead          shift and go to state 9
    TkBegin         shift and go to state 18
    TkIf            shift and go to state 10
    TkFor           shift and go to state 6
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2

    INICIO                         shift and go to state 14
    I_O                            shift and go to state 16
    INSTR                          shift and go to state 89
    INSTR1                         shift and go to state 7
    DETER                          shift and go to state 8
    INDETER                        shift and go to state 19
    ASIG                           shift and go to state 15
    SEC                            shift and go to state 20
    COND                           shift and go to state 12

state 58

    (32) BOOL -> BOOL TkConjuncion . BOOL
    (32) BOOL -> . BOOL TkConjuncion BOOL
    (33) BOOL -> . BOOL TkDisyuncion BOOL
    (34) BOOL -> . ARIT TkMenor ARIT
    (35) BOOL -> . ARIT TkMenorIgual ARIT
    (36) BOOL -> . ARIT TkMayor ARIT
    (37) BOOL -> . ARIT TkMayorIgual ARIT
    (38) BOOL -> . EXPR TkIgual EXPR
    (39) BOOL -> . TkParAbre BOOL TkParCierra
    (40) BOOL -> . TkFalse
    (41) BOOL -> . TkTrue
    (42) BOOL -> . TkNegacion BOOL
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT
    (55) EXPR -> . CHAR
    (56) EXPR -> . ARIT
    (43) CHAR -> . TkCaracter
    (44) CHAR -> . TkCaracter TkSiguienteCar
    (45) CHAR -> . TkCaracter TkAnteriorCar

    TkParAbre       shift and go to state 32
    TkFalse         shift and go to state 33
    TkTrue          shift and go to state 29
    TkNegacion      shift and go to state 36
    TkNum           shift and go to state 35
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28
    TkCaracter      shift and go to state 37

    BOOL                           shift and go to state 90
    ARIT                           shift and go to state 38
    EXPR                           shift and go to state 39
    CHAR                           shift and go to state 31

state 59

    (42) BOOL -> TkNegacion BOOL .
    (32) BOOL -> BOOL . TkConjuncion BOOL
    (33) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 42 (BOOL -> TkNegacion BOOL .)
    TkDisyuncion    reduce using rule 42 (BOOL -> TkNegacion BOOL .)
    TkHacer         reduce using rule 42 (BOOL -> TkNegacion BOOL .)
    TkParCierra     reduce using rule 42 (BOOL -> TkNegacion BOOL .)
    TkPuntoYComa    reduce using rule 42 (BOOL -> TkNegacion BOOL .)

  ! TkConjuncion    [ shift and go to state 58 ]
  ! TkDisyuncion    [ shift and go to state 56 ]


state 60

    (45) CHAR -> TkCaracter TkAnteriorCar .

    TkIgual         reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkHacer         reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkConjuncion    reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkDisyuncion    reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkParCierra     reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkPuntoYComa    reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkEnd           reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkId            reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkRead          reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkBegin         reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkIf            reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkFor           reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkWhile         reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkWith          reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkOtherwise     reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)


state 61

    (44) CHAR -> TkCaracter TkSiguienteCar .

    TkIgual         reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkHacer         reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkConjuncion    reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkDisyuncion    reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkParCierra     reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkPuntoYComa    reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkEnd           reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkId            reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkRead          reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkBegin         reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkIf            reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkFor           reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkWhile         reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkWith          reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkOtherwise     reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)


state 62

    (36) BOOL -> ARIT TkMayor . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
