Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (67) I_O -> . TkRead TkId TkPuntoYComa
    (68) I_O -> . TkPrint EXPR TkPuntoYComa
    (61) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (62) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (64) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (63) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 14 (INSTR -> ASIG .)
    TkOtherwise     reduce using rule 14 (INSTR -> ASIG .)
    TkId            shift and go to state 14
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 15
    TkIf            shift and go to state 8
    TkFor           shift and go to state 11
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 12
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 7
    COND                           shift and go to state 16
    PUNTO                          shift and go to state 9
    INSTR                          shift and go to state 57
    ASIG                           shift and go to state 19
    INICIO                         shift and go to state 13

state 20

    (7) IDENT -> ASIG_ID .

    TkDosPuntos     reduce using rule 7 (IDENT -> ASIG_ID .)
    TkComa          reduce using rule 7 (IDENT -> ASIG_ID .)


state 21

    (4) DEC -> TkVar IDENT . TkDosPuntos TIPO
    (8) IDENT -> IDENT . TkComa TkId
    (9) IDENT -> IDENT . TkComa ASIG_ID

    TkDosPuntos     shift and go to state 59
    TkComa          shift and go to state 58


state 22

    (6) IDENT -> TkId .
    (30) ASIG_ID -> TkId . TkAsignacion EXPR

    TkDosPuntos     reduce using rule 6 (IDENT -> TkId .)
    TkComa          reduce using rule 6 (IDENT -> TkId .)
    TkAsignacion    shift and go to state 60


state 23

    (3) DEC -> DEC TkVar . DEC0
    (5) DEC0 -> . IDENT TkDosPuntos TIPO
    (6) IDENT -> . TkId
    (7) IDENT -> . ASIG_ID
    (8) IDENT -> . IDENT TkComa TkId
    (9) IDENT -> . IDENT TkComa ASIG_ID
    (30) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 22

    DEC0                           shift and go to state 61
    ASIG_ID                        shift and go to state 20
    IDENT                          shift and go to state 62

state 24

    (1) INICIO -> TkWith DEC TkBegin . INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (67) I_O -> . TkRead TkId TkPuntoYComa
    (68) I_O -> . TkPrint EXPR TkPuntoYComa
    (61) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (62) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (64) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (63) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 14
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 15
    TkIf            shift and go to state 8
    TkFor           shift and go to state 11
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 12
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 7
    COND                           shift and go to state 16
    PUNTO                          shift and go to state 9
    INSTR                          shift and go to state 63
    ASIG                           shift and go to state 19
    INICIO                         shift and go to state 13

state 25

    (22) INSTR -> I_O INSTR .

    TkEnd           reduce using rule 22 (INSTR -> I_O INSTR .)
    TkOtherwise     reduce using rule 22 (INSTR -> I_O INSTR .)


state 26

    (25) INSTR -> INDETER INSTR .

    TkEnd           reduce using rule 25 (INSTR -> INDETER INSTR .)
    TkOtherwise     reduce using rule 25 (INSTR -> INDETER INSTR .)


state 27

    (55) BOOL -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra
    (40) ARIT -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra
    (74) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (76) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkCorcheteAbre  shift and go to state 64
    TkConcatenacion shift and go to state 65


state 28

    (75) ARRAY -> TkShift . ARRAY
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkShift         shift and go to state 28
    TkId            shift and go to state 68
    TkParAbre       shift and go to state 67

    ARRAY                          shift and go to state 66

state 29

    (51) BOOL -> TkFalse .

    TkHacer         reduce using rule 51 (BOOL -> TkFalse .)
    TkConjuncion    reduce using rule 51 (BOOL -> TkFalse .)
    TkDisyuncion    reduce using rule 51 (BOOL -> TkFalse .)
    TkParCierra     reduce using rule 51 (BOOL -> TkFalse .)
    TkPuntoYComa    reduce using rule 51 (BOOL -> TkFalse .)
    TkDosPuntos     reduce using rule 51 (BOOL -> TkFalse .)
    TkComa          reduce using rule 51 (BOOL -> TkFalse .)


state 30

    (38) ARIT -> TkValorAscii . TkCaracter

    TkCaracter      shift and go to state 69


state 31

    (61) COND -> TkIf BOOL . TkHacer INSTR TkEnd
    (62) COND -> TkIf BOOL . TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (42) BOOL -> BOOL . TkConjuncion BOOL
    (43) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         shift and go to state 71
    TkConjuncion    shift and go to state 72
    TkDisyuncion    shift and go to state 70


state 32

    (53) BOOL -> TkNegacion . BOOL
    (42) BOOL -> . BOOL TkConjuncion BOOL
    (43) BOOL -> . BOOL TkDisyuncion BOOL
    (44) BOOL -> . ARIT TkMenor ARIT
    (45) BOOL -> . ARIT TkMenorIgual ARIT
    (46) BOOL -> . ARIT TkMayor ARIT
    (47) BOOL -> . ARIT TkMayorIgual ARIT
    (48) BOOL -> . ARIT TkIgual ARIT
    (49) BOOL -> . ARIT TkDesigual ARIT
    (50) BOOL -> . TkParAbre BOOL TkParCierra
    (51) BOOL -> . TkFalse
    (52) BOOL -> . TkTrue
    (53) BOOL -> . TkNegacion BOOL
    (54) BOOL -> . TkId
    (55) BOOL -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkParAbre       shift and go to state 36
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 38
    TkNegacion      shift and go to state 32
    TkId            shift and go to state 35
    TkNum           shift and go to state 34
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 37
    BOOL                           shift and go to state 73
    ARRAY                          shift and go to state 27

state 33

    (41) ARIT -> TkResta . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 74
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 75
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 77
    ARRAY                          shift and go to state 76

state 34

    (31) ARIT -> TkNum .

    TkCorcheteCierra reduce using rule 31 (ARIT -> TkNum .)
    TkSuma          reduce using rule 31 (ARIT -> TkNum .)
    TkResta         reduce using rule 31 (ARIT -> TkNum .)
    TkMult          reduce using rule 31 (ARIT -> TkNum .)
    TkDiv           reduce using rule 31 (ARIT -> TkNum .)
    TkMod           reduce using rule 31 (ARIT -> TkNum .)
    TkStep          reduce using rule 31 (ARIT -> TkNum .)
    TkHacer         reduce using rule 31 (ARIT -> TkNum .)
    TkMenor         reduce using rule 31 (ARIT -> TkNum .)
    TkMenorIgual    reduce using rule 31 (ARIT -> TkNum .)
    TkMayor         reduce using rule 31 (ARIT -> TkNum .)
    TkMayorIgual    reduce using rule 31 (ARIT -> TkNum .)
    TkIgual         reduce using rule 31 (ARIT -> TkNum .)
    TkDesigual      reduce using rule 31 (ARIT -> TkNum .)
    TkPuntoYComa    reduce using rule 31 (ARIT -> TkNum .)
    TkConjuncion    reduce using rule 31 (ARIT -> TkNum .)
    TkDisyuncion    reduce using rule 31 (ARIT -> TkNum .)
    TkParCierra     reduce using rule 31 (ARIT -> TkNum .)
    TkDosPuntos     reduce using rule 31 (ARIT -> TkNum .)
    TkComa          reduce using rule 31 (ARIT -> TkNum .)
    TkId            reduce using rule 31 (ARIT -> TkNum .)
    TkRead          reduce using rule 31 (ARIT -> TkNum .)
    TkPrint         reduce using rule 31 (ARIT -> TkNum .)
    TkIf            reduce using rule 31 (ARIT -> TkNum .)
    TkFor           reduce using rule 31 (ARIT -> TkNum .)
    TkWhile         reduce using rule 31 (ARIT -> TkNum .)
    TkWith          reduce using rule 31 (ARIT -> TkNum .)
    TkBegin         reduce using rule 31 (ARIT -> TkNum .)
    TkEnd           reduce using rule 31 (ARIT -> TkNum .)
    TkOtherwise     reduce using rule 31 (ARIT -> TkNum .)
    TkTo            reduce using rule 31 (ARIT -> TkNum .)


state 35

    (54) BOOL -> TkId .
    (39) ARIT -> TkId .
    (77) ARRAY -> TkId .

  ! reduce/reduce conflict for TkParCierra resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkParCierra resolved using rule 39 (ARIT -> TkId .)
    TkHacer         reduce using rule 54 (BOOL -> TkId .)
    TkConjuncion    reduce using rule 54 (BOOL -> TkId .)
    TkDisyuncion    reduce using rule 54 (BOOL -> TkId .)
    TkPuntoYComa    reduce using rule 54 (BOOL -> TkId .)
    TkDosPuntos     reduce using rule 54 (BOOL -> TkId .)
    TkComa          reduce using rule 54 (BOOL -> TkId .)
    TkMenor         reduce using rule 39 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkMayor         reduce using rule 39 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkIgual         reduce using rule 39 (ARIT -> TkId .)
    TkDesigual      reduce using rule 39 (ARIT -> TkId .)
    TkSuma          reduce using rule 39 (ARIT -> TkId .)
    TkResta         reduce using rule 39 (ARIT -> TkId .)
    TkMult          reduce using rule 39 (ARIT -> TkId .)
    TkDiv           reduce using rule 39 (ARIT -> TkId .)
    TkMod           reduce using rule 39 (ARIT -> TkId .)
    TkParCierra     reduce using rule 39 (ARIT -> TkId .)
    TkCorcheteAbre  reduce using rule 77 (ARRAY -> TkId .)
    TkConcatenacion reduce using rule 77 (ARRAY -> TkId .)

  ! TkParCierra     [ reduce using rule 54 (BOOL -> TkId .) ]
  ! TkParCierra     [ reduce using rule 77 (ARRAY -> TkId .) ]


state 36

    (50) BOOL -> TkParAbre . BOOL TkParCierra
    (32) ARIT -> TkParAbre . ARIT TkParCierra
    (78) ARRAY -> TkParAbre . ARRAY TkParCierra
    (42) BOOL -> . BOOL TkConjuncion BOOL
    (43) BOOL -> . BOOL TkDisyuncion BOOL
    (44) BOOL -> . ARIT TkMenor ARIT
    (45) BOOL -> . ARIT TkMenorIgual ARIT
    (46) BOOL -> . ARIT TkMayor ARIT
    (47) BOOL -> . ARIT TkMayorIgual ARIT
    (48) BOOL -> . ARIT TkIgual ARIT
    (49) BOOL -> . ARIT TkDesigual ARIT
    (50) BOOL -> . TkParAbre BOOL TkParCierra
    (51) BOOL -> . TkFalse
    (52) BOOL -> . TkTrue
    (53) BOOL -> . TkNegacion BOOL
    (54) BOOL -> . TkId
    (55) BOOL -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkParAbre       shift and go to state 36
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 38
    TkNegacion      shift and go to state 32
    TkId            shift and go to state 35
    TkNum           shift and go to state 34
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 80
    BOOL                           shift and go to state 78
    ARRAY                          shift and go to state 79

state 37

    (44) BOOL -> ARIT . TkMenor ARIT
    (45) BOOL -> ARIT . TkMenorIgual ARIT
    (46) BOOL -> ARIT . TkMayor ARIT
    (47) BOOL -> ARIT . TkMayorIgual ARIT
    (48) BOOL -> ARIT . TkIgual ARIT
    (49) BOOL -> ARIT . TkDesigual ARIT
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkMenor         shift and go to state 85
    TkMenorIgual    shift and go to state 88
    TkMayor         shift and go to state 84
    TkMayorIgual    shift and go to state 89
    TkIgual         shift and go to state 87
    TkDesigual      shift and go to state 91
    TkSuma          shift and go to state 81
    TkResta         shift and go to state 82
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 83
    TkMod           shift and go to state 90


state 38

    (52) BOOL -> TkTrue .

    TkHacer         reduce using rule 52 (BOOL -> TkTrue .)
    TkConjuncion    reduce using rule 52 (BOOL -> TkTrue .)
    TkDisyuncion    reduce using rule 52 (BOOL -> TkTrue .)
    TkParCierra     reduce using rule 52 (BOOL -> TkTrue .)
    TkPuntoYComa    reduce using rule 52 (BOOL -> TkTrue .)
    TkDosPuntos     reduce using rule 52 (BOOL -> TkTrue .)
    TkComa          reduce using rule 52 (BOOL -> TkTrue .)


state 39

    (27) INSTR -> PUNTO INSTR .

    TkEnd           reduce using rule 27 (INSTR -> PUNTO INSTR .)
    TkOtherwise     reduce using rule 27 (INSTR -> PUNTO INSTR .)


state 40

    (63) INDETER -> TkWhile BOOL . TkHacer INSTR TkEnd
    (42) BOOL -> BOOL . TkConjuncion BOOL
    (43) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         shift and go to state 92
    TkConjuncion    shift and go to state 72
    TkDisyuncion    shift and go to state 70


state 41

    (64) DETER -> TkFor TkId . TkFrom ARIT TkTo ARIT DETER0

    TkFrom          shift and go to state 93


state 42

    (24) INSTR -> DETER INSTR .

    TkEnd           reduce using rule 24 (INSTR -> DETER INSTR .)
    TkOtherwise     reduce using rule 24 (INSTR -> DETER INSTR .)


state 43

    (23) INSTR -> INICIO INSTR .

    TkEnd           reduce using rule 23 (INSTR -> INICIO INSTR .)
    TkOtherwise     reduce using rule 23 (INSTR -> INICIO INSTR .)


state 44

    (29) ASIG -> TkId TkAsignacion . EXPR TkPuntoYComa
    (69) EXPR -> . CHAR
    (70) EXPR -> . ARIT
    (71) EXPR -> . ARRAY
    (72) EXPR -> . BOOL
    (73) EXPR -> . TkId
    (56) CHAR -> . TkCaracter
    (57) CHAR -> . CHAR TkSiguienteCar
    (58) CHAR -> . CHAR TkAnteriorCar
    (59) CHAR -> . TkId
    (60) CHAR -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra
    (42) BOOL -> . BOOL TkConjuncion BOOL
    (43) BOOL -> . BOOL TkDisyuncion BOOL
    (44) BOOL -> . ARIT TkMenor ARIT
    (45) BOOL -> . ARIT TkMenorIgual ARIT
    (46) BOOL -> . ARIT TkMayor ARIT
    (47) BOOL -> . ARIT TkMayorIgual ARIT
    (48) BOOL -> . ARIT TkIgual ARIT
    (49) BOOL -> . ARIT TkDesigual ARIT
    (50) BOOL -> . TkParAbre BOOL TkParCierra
    (51) BOOL -> . TkFalse
    (52) BOOL -> . TkTrue
    (53) BOOL -> . TkNegacion BOOL
    (54) BOOL -> . TkId
    (55) BOOL -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra

    TkId            shift and go to state 51
    TkCaracter      shift and go to state 46
    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 50
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 38
    TkNegacion      shift and go to state 32

    ARIT                           shift and go to state 52
    CHAR                           shift and go to state 53
    BOOL                           shift and go to state 48
    ARRAY                          shift and go to state 49
    EXPR                           shift and go to state 94

state 45

    (28) PUNTO -> TkId TkPunto . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 74
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 75
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 95
    ARRAY                          shift and go to state 76

state 46

    (56) CHAR -> TkCaracter .

    TkSiguienteCar  reduce using rule 56 (CHAR -> TkCaracter .)
    TkAnteriorCar   reduce using rule 56 (CHAR -> TkCaracter .)
    TkPuntoYComa    reduce using rule 56 (CHAR -> TkCaracter .)
    TkDosPuntos     reduce using rule 56 (CHAR -> TkCaracter .)
    TkComa          reduce using rule 56 (CHAR -> TkCaracter .)


state 47

    (68) I_O -> TkPrint EXPR . TkPuntoYComa

    TkPuntoYComa    shift and go to state 96


state 48

    (72) EXPR -> BOOL .
    (42) BOOL -> BOOL . TkConjuncion BOOL
    (43) BOOL -> BOOL . TkDisyuncion BOOL

    TkPuntoYComa    reduce using rule 72 (EXPR -> BOOL .)
    TkDosPuntos     reduce using rule 72 (EXPR -> BOOL .)
    TkComa          reduce using rule 72 (EXPR -> BOOL .)
    TkConjuncion    shift and go to state 72
    TkDisyuncion    shift and go to state 70


state 49

    (71) EXPR -> ARRAY .
    (60) CHAR -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra
    (40) ARIT -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra
    (74) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (76) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra
    (55) BOOL -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkPuntoYComa    reduce using rule 71 (EXPR -> ARRAY .)
    TkDosPuntos     reduce using rule 71 (EXPR -> ARRAY .)
    TkComa          reduce using rule 71 (EXPR -> ARRAY .)
    TkCorcheteAbre  shift and go to state 97
    TkConcatenacion shift and go to state 65


state 50

    (32) ARIT -> TkParAbre . ARIT TkParCierra
    (78) ARRAY -> TkParAbre . ARRAY TkParCierra
    (50) BOOL -> TkParAbre . BOOL TkParCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra
    (42) BOOL -> . BOOL TkConjuncion BOOL
    (43) BOOL -> . BOOL TkDisyuncion BOOL
    (44) BOOL -> . ARIT TkMenor ARIT
    (45) BOOL -> . ARIT TkMenorIgual ARIT
    (46) BOOL -> . ARIT TkMayor ARIT
    (47) BOOL -> . ARIT TkMayorIgual ARIT
    (48) BOOL -> . ARIT TkIgual ARIT
    (49) BOOL -> . ARIT TkDesigual ARIT
    (50) BOOL -> . TkParAbre BOOL TkParCierra
    (51) BOOL -> . TkFalse
    (52) BOOL -> . TkTrue
    (53) BOOL -> . TkNegacion BOOL
    (54) BOOL -> . TkId
    (55) BOOL -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 50
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 99
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 38
    TkNegacion      shift and go to state 32

    ARIT                           shift and go to state 100
    BOOL                           shift and go to state 78
    ARRAY                          shift and go to state 98

state 51

    (73) EXPR -> TkId .
    (59) CHAR -> TkId .
    (39) ARIT -> TkId .
    (77) ARRAY -> TkId .
    (54) BOOL -> TkId .

  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 59 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 59 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 59 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 39 (ARIT -> TkId .)
    TkSiguienteCar  reduce using rule 59 (CHAR -> TkId .)
    TkAnteriorCar   reduce using rule 59 (CHAR -> TkId .)
    TkSuma          reduce using rule 39 (ARIT -> TkId .)
    TkResta         reduce using rule 39 (ARIT -> TkId .)
    TkMult          reduce using rule 39 (ARIT -> TkId .)
    TkDiv           reduce using rule 39 (ARIT -> TkId .)
    TkMod           reduce using rule 39 (ARIT -> TkId .)
    TkMenor         reduce using rule 39 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkMayor         reduce using rule 39 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkIgual         reduce using rule 39 (ARIT -> TkId .)
    TkDesigual      reduce using rule 39 (ARIT -> TkId .)
    TkPuntoYComa    reduce using rule 39 (ARIT -> TkId .)
    TkDosPuntos     reduce using rule 39 (ARIT -> TkId .)
    TkComa          reduce using rule 39 (ARIT -> TkId .)
    TkCorcheteAbre  reduce using rule 77 (ARRAY -> TkId .)
    TkConcatenacion reduce using rule 77 (ARRAY -> TkId .)
    TkConjuncion    reduce using rule 54 (BOOL -> TkId .)
    TkDisyuncion    reduce using rule 54 (BOOL -> TkId .)

  ! TkPuntoYComa    [ reduce using rule 73 (EXPR -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 73 (EXPR -> TkId .) ]
  ! TkComa          [ reduce using rule 73 (EXPR -> TkId .) ]
  ! TkPuntoYComa    [ reduce using rule 59 (CHAR -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 59 (CHAR -> TkId .) ]
