Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkConcatenacion
    TkLlaveAbre
    TkShift
    TkCorcheteCierra
    TkOf
    TkCorcheteAbre
    TkPunto

Grammar

Rule 0     S' -> INICIO
    ARIT                           shift and go to state 33

state 35

    (40) BOOL -> TkFalse .

    TkConjuncion    reduce using rule 40 (BOOL -> TkFalse .)
    TkDisyuncion    reduce using rule 40 (BOOL -> TkFalse .)
    TkHacer         reduce using rule 40 (BOOL -> TkFalse .)
    TkParCierra     reduce using rule 40 (BOOL -> TkFalse .)
    TkPuntoYComa    reduce using rule 40 (BOOL -> TkFalse .)


state 36

    (31) ARIT -> TkResta . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 38
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36

    ARIT                           shift and go to state 67

state 37

    (57) EXPR -> TkId .

    TkIgual         reduce using rule 57 (EXPR -> TkId .)
    TkHacer         reduce using rule 57 (EXPR -> TkId .)
    TkConjuncion    reduce using rule 57 (EXPR -> TkId .)
    TkDisyuncion    reduce using rule 57 (EXPR -> TkId .)
    TkParCierra     reduce using rule 57 (EXPR -> TkId .)
    TkPuntoYComa    reduce using rule 57 (EXPR -> TkId .)
    TkEnd           reduce using rule 57 (EXPR -> TkId .)
    TkId            reduce using rule 57 (EXPR -> TkId .)
    TkRead          reduce using rule 57 (EXPR -> TkId .)
    TkPrint         reduce using rule 57 (EXPR -> TkId .)
    TkIf            reduce using rule 57 (EXPR -> TkId .)
    TkFor           reduce using rule 57 (EXPR -> TkId .)
    TkWhile         reduce using rule 57 (EXPR -> TkId .)
    TkWith          reduce using rule 57 (EXPR -> TkId .)
    TkBegin         reduce using rule 57 (EXPR -> TkId .)
    TkOtherwise     reduce using rule 57 (EXPR -> TkId .)


state 38

    (23) ARIT -> TkNum .

    TkParCierra     reduce using rule 23 (ARIT -> TkNum .)
    TkSuma          reduce using rule 23 (ARIT -> TkNum .)
    TkResta         reduce using rule 23 (ARIT -> TkNum .)
    TkMult          reduce using rule 23 (ARIT -> TkNum .)
    TkDiv           reduce using rule 23 (ARIT -> TkNum .)
    TkMod           reduce using rule 23 (ARIT -> TkNum .)
    TkMenor         reduce using rule 23 (ARIT -> TkNum .)
    TkMenorIgual    reduce using rule 23 (ARIT -> TkNum .)
    TkMayor         reduce using rule 23 (ARIT -> TkNum .)
    TkMayorIgual    reduce using rule 23 (ARIT -> TkNum .)
    TkIgual         reduce using rule 23 (ARIT -> TkNum .)
    TkEnd           reduce using rule 23 (ARIT -> TkNum .)
    TkId            reduce using rule 23 (ARIT -> TkNum .)
    TkRead          reduce using rule 23 (ARIT -> TkNum .)
    TkPrint         reduce using rule 23 (ARIT -> TkNum .)
    TkIf            reduce using rule 23 (ARIT -> TkNum .)
    TkFor           reduce using rule 23 (ARIT -> TkNum .)
    TkWhile         reduce using rule 23 (ARIT -> TkNum .)
    TkWith          reduce using rule 23 (ARIT -> TkNum .)
    TkBegin         reduce using rule 23 (ARIT -> TkNum .)
    TkOtherwise     reduce using rule 23 (ARIT -> TkNum .)
    TkPuntoYComa    reduce using rule 23 (ARIT -> TkNum .)
    TkTo            reduce using rule 23 (ARIT -> TkNum .)
    TkHacer         reduce using rule 23 (ARIT -> TkNum .)
    TkConjuncion    reduce using rule 23 (ARIT -> TkNum .)
    TkDisyuncion    reduce using rule 23 (ARIT -> TkNum .)
    TkStep          reduce using rule 23 (ARIT -> TkNum .)


state 39

    (46) COND -> TkIf BOOL . TkHacer INSTR COND0
    (32) BOOL -> BOOL . TkConjuncion BOOL
    (33) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         shift and go to state 68
    TkConjuncion    shift and go to state 69
    TkDisyuncion    shift and go to state 70


state 40

    (55) EXPR -> CHAR .

    TkIgual         reduce using rule 55 (EXPR -> CHAR .)
    TkHacer         reduce using rule 55 (EXPR -> CHAR .)
    TkConjuncion    reduce using rule 55 (EXPR -> CHAR .)
    TkDisyuncion    reduce using rule 55 (EXPR -> CHAR .)
    TkParCierra     reduce using rule 55 (EXPR -> CHAR .)
    TkPuntoYComa    reduce using rule 55 (EXPR -> CHAR .)
    TkEnd           reduce using rule 55 (EXPR -> CHAR .)
    TkId            reduce using rule 55 (EXPR -> CHAR .)
    TkRead          reduce using rule 55 (EXPR -> CHAR .)
    TkPrint         reduce using rule 55 (EXPR -> CHAR .)
    TkIf            reduce using rule 55 (EXPR -> CHAR .)
    TkFor           reduce using rule 55 (EXPR -> CHAR .)
    TkWhile         reduce using rule 55 (EXPR -> CHAR .)
    TkWith          reduce using rule 55 (EXPR -> CHAR .)
    TkBegin         reduce using rule 55 (EXPR -> CHAR .)
    TkOtherwise     reduce using rule 55 (EXPR -> CHAR .)


state 41

    (39) BOOL -> TkParAbre . BOOL TkParCierra
    (24) ARIT -> TkParAbre . ARIT TkParCierra
    (32) BOOL -> . BOOL TkConjuncion BOOL
    (33) BOOL -> . BOOL TkDisyuncion BOOL
    (34) BOOL -> . ARIT TkMenor ARIT
    (35) BOOL -> . ARIT TkMenorIgual ARIT
    (36) BOOL -> . ARIT TkMayor ARIT
    (37) BOOL -> . ARIT TkMayorIgual ARIT
    (38) BOOL -> . EXPR TkIgual EXPR
    (39) BOOL -> . TkParAbre BOOL TkParCierra
    (40) BOOL -> . TkFalse
    (41) BOOL -> . TkTrue
    (42) BOOL -> . TkNegacion BOOL
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT
    (55) EXPR -> . CHAR
    (56) EXPR -> . ARIT
    (57) EXPR -> . TkId
    (43) CHAR -> . TkCaracter
    (44) CHAR -> . TkCaracter TkSiguienteCar
    (45) CHAR -> . TkCaracter TkAnteriorCar

    TkParAbre       shift and go to state 41
    TkFalse         shift and go to state 35
    TkTrue          shift and go to state 30
    TkNegacion      shift and go to state 34
    TkNum           shift and go to state 38
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36
    TkId            shift and go to state 37
    TkCaracter      shift and go to state 32

    CHAR                           shift and go to state 40
    EXPR                           shift and go to state 31
    BOOL                           shift and go to state 72
    ARIT                           shift and go to state 71

state 42

    (49) INDETER -> TkWhile BOOL . TkHacer INSTR TkEnd
    (32) BOOL -> BOOL . TkConjuncion BOOL
    (33) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         shift and go to state 73
    TkConjuncion    shift and go to state 69
    TkDisyuncion    shift and go to state 70


state 43

    (54) I_O -> TkPrint EXPR .

    TkEnd           reduce using rule 54 (I_O -> TkPrint EXPR .)
    TkId            reduce using rule 54 (I_O -> TkPrint EXPR .)
    TkRead          reduce using rule 54 (I_O -> TkPrint EXPR .)
    TkPrint         reduce using rule 54 (I_O -> TkPrint EXPR .)
    TkIf            reduce using rule 54 (I_O -> TkPrint EXPR .)
    TkFor           reduce using rule 54 (I_O -> TkPrint EXPR .)
    TkWhile         reduce using rule 54 (I_O -> TkPrint EXPR .)
    TkWith          reduce using rule 54 (I_O -> TkPrint EXPR .)
    TkBegin         reduce using rule 54 (I_O -> TkPrint EXPR .)
    TkOtherwise     reduce using rule 54 (I_O -> TkPrint EXPR .)


state 44

    (56) EXPR -> ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkHacer         reduce using rule 56 (EXPR -> ARIT .)
    TkConjuncion    reduce using rule 56 (EXPR -> ARIT .)
    TkDisyuncion    reduce using rule 56 (EXPR -> ARIT .)
    TkParCierra     reduce using rule 56 (EXPR -> ARIT .)
    TkPuntoYComa    reduce using rule 56 (EXPR -> ARIT .)
    TkEnd           reduce using rule 56 (EXPR -> ARIT .)
    TkId            reduce using rule 56 (EXPR -> ARIT .)
    TkRead          reduce using rule 56 (EXPR -> ARIT .)
    TkPrint         reduce using rule 56 (EXPR -> ARIT .)
    TkIf            reduce using rule 56 (EXPR -> ARIT .)
    TkFor           reduce using rule 56 (EXPR -> ARIT .)
    TkWhile         reduce using rule 56 (EXPR -> ARIT .)
    TkWith          reduce using rule 56 (EXPR -> ARIT .)
    TkBegin         reduce using rule 56 (EXPR -> ARIT .)
    TkOtherwise     reduce using rule 56 (EXPR -> ARIT .)
    TkSuma          shift and go to state 58
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 62


state 45

    (24) ARIT -> TkParAbre . ARIT TkParCierra
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 38
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36

    ARIT                           shift and go to state 74

state 46

    (53) I_O -> TkRead TkId .

    TkEnd           reduce using rule 53 (I_O -> TkRead TkId .)
    TkId            reduce using rule 53 (I_O -> TkRead TkId .)
    TkRead          reduce using rule 53 (I_O -> TkRead TkId .)
    TkPrint         reduce using rule 53 (I_O -> TkRead TkId .)
    TkIf            reduce using rule 53 (I_O -> TkRead TkId .)
    TkFor           reduce using rule 53 (I_O -> TkRead TkId .)
    TkWhile         reduce using rule 53 (I_O -> TkRead TkId .)
    TkWith          reduce using rule 53 (I_O -> TkRead TkId .)
    TkBegin         reduce using rule 53 (I_O -> TkRead TkId .)
    TkOtherwise     reduce using rule 53 (I_O -> TkRead TkId .)


state 47

    (21) ASIG -> TkId TkAsignacion . ARIT TkPuntoYComa
    (22) ASIG -> TkId TkAsignacion . BOOL TkPuntoYComa
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT
    (32) BOOL -> . BOOL TkConjuncion BOOL
    (33) BOOL -> . BOOL TkDisyuncion BOOL
    (34) BOOL -> . ARIT TkMenor ARIT
    (35) BOOL -> . ARIT TkMenorIgual ARIT
    (36) BOOL -> . ARIT TkMayor ARIT
    (37) BOOL -> . ARIT TkMayorIgual ARIT
    (38) BOOL -> . EXPR TkIgual EXPR
    (39) BOOL -> . TkParAbre BOOL TkParCierra
    (40) BOOL -> . TkFalse
    (41) BOOL -> . TkTrue
    (42) BOOL -> . TkNegacion BOOL
    (55) EXPR -> . CHAR
    (56) EXPR -> . ARIT
    (57) EXPR -> . TkId
    (43) CHAR -> . TkCaracter
    (44) CHAR -> . TkCaracter TkSiguienteCar
    (45) CHAR -> . TkCaracter TkAnteriorCar

    TkNum           shift and go to state 38
    TkParAbre       shift and go to state 77
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36
    TkFalse         shift and go to state 35
    TkTrue          shift and go to state 30
    TkNegacion      shift and go to state 34
    TkId            shift and go to state 37
    TkCaracter      shift and go to state 32

    CHAR                           shift and go to state 40
    EXPR                           shift and go to state 31
    ARIT                           shift and go to state 75
    BOOL                           shift and go to state 76

state 48

    (3) DEC -> DEC TkVar IDENT . TkDosPuntos TIPO
    (5) IDENT -> IDENT . TkComa TkId

    TkDosPuntos     shift and go to state 78
    TkComa          shift and go to state 50


state 49

    (1) INICIO -> TkWith DEC TkBegin INSTR . TkEnd
    (14) SEC -> INSTR . INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkPrint EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           shift and go to state 79
    TkId            shift and go to state 17
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 11
    TkFor           shift and go to state 7
    TkWhile         shift and go to state 12
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 14
    DETER                          shift and go to state 15
    INDETER                        shift and go to state 10
    I_O                            shift and go to state 18
    COND                           shift and go to state 19
    INSTR1                         shift and go to state 27
    ASIG                           shift and go to state 9

state 50

    (5) IDENT -> IDENT TkComa . TkId

    TkId            shift and go to state 80


state 51

    (4) DEC -> TkVar IDENT TkDosPuntos . TIPO
    (8) TIPO -> . TkInt
    (9) TIPO -> . TkChar
    (10) TIPO -> . TkBool
    (11) TIPO -> . TkArray

    TkInt           shift and go to state 81
    TkChar          shift and go to state 84
    TkBool          shift and go to state 85
    TkArray         shift and go to state 83

    TIPO                           shift and go to state 82

state 52

    (50) DETER -> TkFor TkId TkFrom . ARIT TkTo ARIT DETER0
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 38
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36

    ARIT                           shift and go to state 86

state 53

    (30) ARIT -> TkValorAscii TkCaracter .

    TkParCierra     reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkSuma          reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkResta         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkMult          reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkDiv           reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkMod           reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkMenor         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkMenorIgual    reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkMayor         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkMayorIgual    reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkIgual         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkEnd           reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkId            reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkRead          reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkPrint         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkIf            reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkFor           reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkWhile         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkWith          reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkBegin         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkOtherwise     reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkPuntoYComa    reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkTo            reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkHacer         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkConjuncion    reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkDisyuncion    reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkStep          reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)


state 54

    (38) BOOL -> EXPR TkIgual . EXPR
    (55) EXPR -> . CHAR
    (56) EXPR -> . ARIT
    (57) EXPR -> . TkId
    (43) CHAR -> . TkCaracter
    (44) CHAR -> . TkCaracter TkSiguienteCar
    (45) CHAR -> . TkCaracter TkAnteriorCar
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkId            shift and go to state 37
    TkCaracter      shift and go to state 32
    TkNum           shift and go to state 38
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36

    CHAR                           shift and go to state 40
    EXPR                           shift and go to state 87
    ARIT                           shift and go to state 44

state 55

    (45) CHAR -> TkCaracter TkAnteriorCar .

    TkIgual         reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkHacer         reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkConjuncion    reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkDisyuncion    reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkParCierra     reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkPuntoYComa    reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkEnd           reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkId            reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkRead          reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkPrint         reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkIf            reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkFor           reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkWhile         reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkWith          reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkBegin         reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)
    TkOtherwise     reduce using rule 45 (CHAR -> TkCaracter TkAnteriorCar .)


state 56

    (44) CHAR -> TkCaracter TkSiguienteCar .

    TkIgual         reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkHacer         reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkConjuncion    reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkDisyuncion    reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkParCierra     reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkPuntoYComa    reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkEnd           reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkId            reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkRead          reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkPrint         reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkIf            reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkFor           reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkWhile         reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkWith          reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkBegin         reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)
    TkOtherwise     reduce using rule 44 (CHAR -> TkCaracter TkSiguienteCar .)


state 57

    (26) ARIT -> ARIT TkResta . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 38
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36

    ARIT                           shift and go to state 88

state 58

    (25) ARIT -> ARIT TkSuma . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 38
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36

    ARIT                           shift and go to state 89

state 59

    (37) BOOL -> ARIT TkMayorIgual . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 38
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36

    ARIT                           shift and go to state 90

state 60

    (36) BOOL -> ARIT TkMayor . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 38
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36

    ARIT                           shift and go to state 91

state 61

    (27) ARIT -> ARIT TkMult . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 38
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36

    ARIT                           shift and go to state 92

state 62

    (29) ARIT -> ARIT TkMod . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 38
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36

    ARIT                           shift and go to state 93

state 63

    (34) BOOL -> ARIT TkMenor . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 38
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36

    ARIT                           shift and go to state 94

state 64

    (28) ARIT -> ARIT TkDiv . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 38
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36

    ARIT                           shift and go to state 95

state 65

    (35) BOOL -> ARIT TkMenorIgual . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 38
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36

    ARIT                           shift and go to state 96

state 66

    (42) BOOL -> TkNegacion BOOL .
    (32) BOOL -> BOOL . TkConjuncion BOOL
    (33) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 42 (BOOL -> TkNegacion BOOL .)
    TkDisyuncion    reduce using rule 42 (BOOL -> TkNegacion BOOL .)
    TkHacer         reduce using rule 42 (BOOL -> TkNegacion BOOL .)
    TkParCierra     reduce using rule 42 (BOOL -> TkNegacion BOOL .)
    TkPuntoYComa    reduce using rule 42 (BOOL -> TkNegacion BOOL .)

  ! TkConjuncion    [ shift and go to state 69 ]
  ! TkDisyuncion    [ shift and go to state 70 ]


state 67

    (31) ARIT -> TkResta ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
